ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 27916, #CI = 256
pObj1, pObj2 = 16619, 28169
dist from pObj1 to PI: max = 150, min = 11
dist from pObj2 to PI: max = 159, min = 10
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*728, --, 123, 132, 3, 317, 327, --, --, --
*729, --, 124, 133, 3, 273, 368, --, --, --
*730, --, 121, 130, 3, 728, 729, --, --, --
*731, --, 121, 130, 3, 728, 729, --, --, --
*732, --, 120, 129, 3, 730, 731, --, --, --
*733, --, 120, 129, 3, 325, 338, --, --, --
*734, --, 107, 119, 3, 732, 733, --, --, --
*735, --, 72, 81, 3, 730, 734, --, --, --
*736, --, 50, 71, 3, 717, 726, --, --, --
*737, --, 49, 70, 3, 727, 736, --, --, --
*738, _1764, 48, 69, 3, 735, 737, 0, -1.000000, -1.000000
*739, _2292, 26, -1, 1, 727, 738, 1, -1.000000, -1.000000
*740, _2293, 25, -1, 1, 715, 739, 1, -1.000000, -1.000000
*741, --, 127, 134, 3, 427, 441, --, --, --
*742, --, 121, 130, 3, 427, 457, --, --, --
*743, --, 120, 129, 3, 458, 742, --, --, --
*744, --, 48, 71, 3, 721, 725, --, --, --
*745, --, 47, 70, 3, 743, 744, --, --, --
*746, --, 47, 70, 3, 743, 744, --, --, --
*747, --, 46, 69, 3, 745, 746, --, --, --
*748, --, 45, 68, 3, 741, 747, --, --, --
*749, --, 25, 21, 3, 741, 747, --, --, --
*750, _1718, 24, 20, 3, 748, 749, 0, -1.000000, -1.000000
*751, _2294, 25, -1, 1, 715, 739, 1, -1.000000, -1.000000
*752, _2295, 24, -1, 1, 740, 751, 2, -1.000000, -1.000000
*753, _2296, 23, -1, 1, 750, 752, 1, -1.000000, -1.000000
*754, _2297, 19, -1, 1, 740, 753, 1, -1.000000, -1.000000
*755, _2298, 18, -1, 1, 713, 754, 1, -1.000000, -1.000000
*756, _1648, 44, 67, 3, 745, 748, 0, -1.000000, -1.000000
*757, --, 45, 68, 3, 554, 556, --, --, --
*758, --, 44, 67, 3, 557, 757, --, --, --
*759, _1605, 43, 66, 3, 756, 758, 0, -1.000000, -1.000000
*760, _1635, 43, 64, 3, 756, 758, 0, -1.000000, -1.000000
*761, _1557, 42, 63, 3, 759, 760, 0, -1.000000, -1.000000
*762, --, 121, 130, 3, 364, 434, --, --, --
*763, --, 125, 134, 3, 431, 437, --, --, --
*764, --, 117, 126, 3, 762, 763, --, --, --
*765, --, 125, 131, 3, 431, 434, --, --, --
*766, --, 113, 122, 3, 718, 765, --, --, --
*767, --, 112, 121, 3, 764, 766, --, --, --
*768, --, 109, 118, 3, 720, 767, --, --, --
*769, --, 106, 115, 3, 764, 768, --, --, --
*770, --, 111, 120, 3, 369, 457, --, --, --
*771, --, 97, 106, 3, 546, 770, --, --, --
*772, _2190, 63, 72, 3, 769, 771, 0, -1.000000, -1.000000
*773, _2111, 59, 72, 3, 353, 662, 0, -1.000000, -1.000000
*774, --, 58, 71, 3, 663, 773, --, --, --
*775, _2202, 67, 72, 3, 769, 771, 0, -1.000000, -1.000000
*776, --, 58, 71, 3, 772, 775, --, --, --
*777, _2082, 57, 70, 3, 774, 776, 0, -1.000000, -1.000000
*778, _2299, 19, -1, 1, 772, 777, 1, -1.000000, -1.000000
*779, _2300, 18, -1, 1, 761, 778, 1, -1.000000, -1.000000
*780, _2301, 18, -1, 1, 761, 778, 1, -1.000000, -1.000000
*781, _2302, 17, -1, 1, 779, 780, 2, -1.000000, -1.000000
*782, _2303, 18, -1, 1, 713, 754, 1, -1.000000, -1.000000
*783, _2304, 17, -1, 1, 755, 782, 2, -1.000000, -1.000000
*784, _2305, 16, -1, 1, 781, 783, 1, -1.000000, -1.000000
*785, _2306, 14, -1, 1, 755, 784, 1, -1.000000, -1.000000
*786, _2307, 13, -1, 1, 711, 785, 1, -1.000000, -1.000000
*787, --, 54, 75, 3, 351, 382, --, --, --
*788, _1970, 22, 50, 3, 669, 787, 0, -1.000000, -1.000000
*789, _2308, 21, -1, 1, 343, 788, 1, -1.000000, -1.000000
*790, _2309, 19, -1, 1, 667, 668, 1, -1.000000, -1.000000
*791, _2310, 14, -1, 1, 789, 790, 1, -1.000000, -1.000000
*792, _2311, 16, -1, 1, 760, 779, 1, -1.000000, -1.000000
*793, _2312, 17, -1, 1, 484, 674, 1, -1.000000, -1.000000
*794, _2313, 16, -1, 1, 675, 793, 2, -1.000000, -1.000000
*795, _2314, 15, -1, 1, 792, 794, 1, -1.000000, -1.000000
*796, _2315, 15, -1, 1, 792, 794, 1, -1.000000, -1.000000
*797, _2316, 14, -1, 1, 795, 796, 2, -1.000000, -1.000000
*798, _2317, 13, -1, 1, 791, 797, 1, -1.000000, -1.000000
*799, _2318, 13, -1, 1, 791, 797, 1, -1.000000, -1.000000
*800, _2319, 12, -1, 1, 798, 799, 2, -1.000000, -1.000000
*801, _2320, 13, -1, 1, 711, 785, 1, -1.000000, -1.000000
*802, _2321, 12, -1, 1, 786, 801, 2, -1.000000, -1.000000
*803, _2322, 11, -1, 1, 800, 802, 1, -1.000000, -1.000000
*804, _2323, 9, -1, 1, 786, 803, 1, -1.000000, -1.000000
*805, _2324, 8, -1, 1, 709, 804, 1, -1.000000, -1.000000
*806, _2325, 7, -1, 1, 795, 798, 1, -1.000000, -1.000000
*807, _2326, 8, -1, 1, 709, 804, 1, -1.000000, -1.000000
*808, _2327, 7, -1, 1, 805, 807, 2, -1.000000, -1.000000
*809, _2328, 6, -1, 1, 806, 808, 1, -1.000000, -1.000000
*810, _2329, 4, -1, 1, 805, 809, 1, -1.000000, -1.000000
*811, --, 14, 18, 3, 639, 642, --, --, --
*812, --, 39, 63, 3, 686, 689, --, --, --
*813, --, 51, 77, 3, 680, 683, --, --, --
*814, _2055, 94, 99, 3, 371, 379, 0, -1.000000, -1.000000
*815, _2105, 94, 99, 3, 350, 364, 0, -1.000000, -1.000000
*816, --, 93, 98, 3, 814, 815, --, --, --
*817, --, 93, 98, 3, 814, 815, --, --, --
*818, _1957, 92, 97, 3, 816, 817, 0, -1.000000, -1.000000
*819, --, 91, 96, 3, 603, 818, --, --, --
*820, --, 54, 80, 3, 603, 818, --, --, --
*821, --, 53, 79, 3, 819, 820, --, --, --
*822, --, 53, 79, 3, 568, 628, --, --, --
*823, --, 52, 78, 3, 821, 822, --, --, --
*824, --, 52, 78, 3, 821, 822, --, --, --
*825, --, 51, 77, 3, 823, 824, --, --, --
*826, --, 19, 23, 3, 813, 825, --, --, --
*827, --, 18, 22, 3, 812, 826, --, --, --
*828, _1876, 42, 63, 3, 472, 679, 0, -1.000000, -1.000000
*829, --, 125, 134, 3, 364, 441, --, --, --
*830, --, 116, 122, 3, 434, 829, --, --, --
*831, --, 126, 135, 3, 338, 437, --, --, --
*832, _2251, 125, 134, 3, 434, 831, 0, -1.000000, -1.000000
*833, --, 130, 139, 3, 327, 364, --, --, --
*834, --, 128, 137, 3, 273, 434, --, --, --
*835, --, 127, 136, 3, 833, 834, --, --, --
*836, --, 128, 137, 3, 273, 364, --, --, --
*837, --, 128, 137, 3, 327, 434, --, --, --
*838, --, 127, 136, 3, 836, 837, --, --, --
*839, --, 126, 135, 3, 835, 838, --, --, --
*840, --, 129, 138, 3, 338, 434, --, --, --
*841, --, 128, 137, 3, 371, 840, --, --, --
*842, --, 124, 133, 3, 839, 841, --, --, --
*843, --, 125, 134, 3, 327, 437, --, --, --
*844, _2255, 124, 133, 3, 829, 843, 0, -1.000000, -1.000000
*845, --, 119, 128, 3, 842, 844, --, --, --
*846, --, 123, 132, 3, 317, 338, --, --, --
*847, _2201, 122, 131, 3, 441, 846, 0, -1.000000, -1.000000
*848, --, 128, 137, 3, 338, 427, --, --, --
*849, --, 127, 136, 3, 364, 848, --, --, --
*850, --, 129, 138, 3, 273, 327, --, --, --
*851, --, 126, 132, 3, 741, 850, --, --, --
*852, --, 127, 133, 3, 273, 441, --, --, --
*853, --, 127, 133, 3, 327, 427, --, --, --
*854, --, 126, 132, 3, 852, 853, --, --, --
*855, --, 125, 131, 3, 851, 854, --, --, --
*856, --, 121, 130, 3, 849, 855, --, --, --
*857, --, 128, 137, 3, 364, 371, --, --, --
*858, --, 124, 133, 3, 763, 857, --, --, --
*859, --, 125, 134, 3, 371, 437, --, --, --
*860, --, 125, 134, 3, 364, 431, --, --, --
*861, --, 124, 133, 3, 859, 860, --, --, --
*862, --, 123, 132, 3, 858, 861, --, --, --
*863, --, 122, 131, 3, 728, 862, --, --, --
*864, --, 120, 129, 3, 856, 863, --, --, --
*865, --, 119, 128, 3, 847, 864, --, --, --
*866, --, 118, 127, 3, 845, 865, --, --, --
*867, --, 108, 117, 3, 832, 866, --, --, --
*868, --, 90, 96, 3, 830, 867, --, --, --
*869, _2264, 124, 133, 3, 273, 437, 0, -1.000000, -1.000000
*870, --, 119, 128, 3, 832, 869, --, --, --
*871, --, 103, 116, 3, 731, 870, --, --, --
*872, --, 123, 132, 3, 327, 368, --, --, --
*873, --, 117, 126, 3, 869, 872, --, --, --
*874, --, 116, 122, 3, 409, 873, --, --, --
*875, --, 115, 121, 3, 721, 874, --, --, --
*876, --, 124, 133, 3, 427, 434, --, --, --
*877, --, 123, 132, 3, 729, 876, --, --, --
*878, --, 118, 127, 3, 832, 877, --, --, --
*879, --, 115, 124, 3, 849, 854, --, --, --
*880, --, 106, 117, 3, 878, 879, --, --, --
*881, --, 127, 136, 3, 381, 427, --, --, --
*882, --, 126, 135, 3, 371, 881, --, --, --
*883, _2273, 120, 129, 3, 836, 882, 0, -1.000000, -1.000000
*884, --, 103, 112, 3, 864, 883, --, --, --
*885, --, 102, 111, 3, 880, 884, --, --, --
*886, --, 101, 110, 3, 651, 885, --, --, --
*887, --, 100, 109, 3, 875, 886, --, --, --
*888, --, 126, 135, 3, 434, 441, --, --, --
*889, --, 125, 134, 3, 850, 888, --, --, --
*890, --, 127, 136, 3, 327, 441, --, --, --
*891, --, 125, 134, 3, 834, 890, --, --, --
*892, --, 124, 133, 3, 889, 891, --, --, --
*893, --, 116, 122, 3, 434, 829, --, --, --
*894, --, 100, 109, 3, 892, 893, --, --, --
*895, --, 99, 108, 3, 887, 894, --, --, --
*896, --, 98, 107, 3, 871, 895, --, --, --
*897, --, 122, 131, 3, 371, 427, --, --, --
*898, --, 120, 129, 3, 317, 381, --, --, --
*899, --, 112, 121, 3, 897, 898, --, --, --
*900, --, 124, 133, 3, 571, 833, --, --, --
*901, --, 125, 133, 3, 273, 427, --, --, --
*902, _2220, 123, 132, 3, 435, 901, 0, -1.000000, -1.000000
*903, --, 114, 123, 3, 900, 902, --, --, --
*904, --, 99, 108, 3, 730, 903, --, --, --
*905, --, 98, 107, 3, 899, 904, --, --, --
*906, --, 97, 106, 3, 896, 905, --, --, --
*907, --, 121, 130, 3, 371, 431, --, --, --
*908, _2184, 110, 122, 3, 325, 381, 0, -1.000000, -1.000000
*909, --, 109, 121, 3, 907, 908, --, --, --
*910, --, 109, 121, 3, 907, 908, --, --, --
*911, --, 108, 120, 3, 909, 910, --, --, --
*912, --, 129, 138, 3, 338, 364, --, --, --
*913, _2283, 128, 137, 3, 850, 912, 0, -1.000000, -1.000000
*914, --, 132, 141, 3, 273, 371, --, --, --
*915, --, 123, 132, 3, 833, 914, --, --, --
*916, --, 116, 125, 3, 913, 915, --, --, --
*917, --, 112, 121, 3, 897, 898, --, --, --
*918, --, 111, 120, 3, 899, 917, --, --, --
*919, --, 110, 119, 3, 916, 918, --, --, --
*920, --, 128, 137, 3, 381, 431, --, --, --
*921, --, 124, 133, 3, 857, 920, --, --, --
*922, --, 120, 129, 3, 338, 368, --, --, --
*923, --, 118, 124, 3, 898, 922, --, --, --
*924, --, 109, 114, 3, 921, 923, --, --, --
*925, --, 102, 111, 3, 841, 924, --, --, --
*926, --, 101, 110, 3, 919, 925, --, --, --
*927, --, 100, 109, 3, 911, 926, --, --, --
*928, --, 129, 138, 3, 338, 371, --, --, --
*929, --, 129, 138, 3, 364, 381, --, --, --
*930, --, 128, 137, 3, 928, 929, --, --, --
*931, --, 131, 140, 3, 327, 371, --, --, --
*932, --, 130, 139, 3, 381, 931, --, --, --
*933, --, 129, 138, 3, 273, 932, --, --, --
*934, --, 130, 139, 3, 327, 338, --, --, --
*935, --, 129, 138, 3, 914, 934, --, --, --
*936, --, 128, 137, 3, 933, 935, --, --, --
*937, --, 127, 136, 3, 930, 936, --, --, --
*938, --, 121, 130, 3, 434, 833, --, --, --
*939, --, 120, 129, 3, 937, 938, --, --, --
*940, --, 119, 128, 3, 883, 939, --, --, --
*941, --, 120, 129, 3, 836, 882, --, --, --
*942, --, 120, 129, 3, 381, 897, --, --, --
*943, --, 119, 128, 3, 941, 942, --, --, --
*944, --, 128, 137, 3, 850, 912, --, --, --
*945, --, 127, 136, 3, 913, 944, --, --, --
*946, --, 128, 137, 3, 434, 932, --, --, --
*947, --, 129, 138, 3, 381, 434, --, --, --
*948, --, 128, 137, 3, 931, 947, --, --, --
*949, _2280, 127, 136, 3, 946, 948, 0, -1.000000, -1.000000
*950, --, 126, 135, 3, 945, 949, --, --, --
*951, --, 128, 137, 3, 371, 840, --, --, --
*952, --, 127, 136, 3, 841, 951, --, --, --
*953, --, 132, 141, 3, 381, 441, --, --, --
*954, --, 131, 140, 3, 914, 953, --, --, --
*955, --, 131, 140, 3, 914, 953, --, --, --
*956, --, 130, 139, 3, 954, 955, --, --, --
*957, --, 129, 138, 3, 833, 956, --, --, --
*958, --, 129, 138, 3, 833, 956, --, --, --
*959, --, 128, 137, 3, 957, 958, --, --, --
*960, --, 126, 135, 3, 946, 959, --, --, --
*961, --, 127, 136, 3, 946, 959, --, --, --
*962, --, 118, 126, 3, 960, 961, --, --, --
*963, --, 117, 125, 3, 952, 962, --, --, --
*964, --, 116, 123, 3, 950, 963, --, --, --
*965, --, 125, 134, 3, 839, 841, --, --, --
*966, --, 120, 129, 3, 842, 965, --, --, --
*967, --, 117, 126, 3, 850, 857, --, --, --
*968, --, 116, 123, 3, 966, 967, --, --, --
*969, --, 115, 122, 3, 964, 968, --, --, --
*970, --, 114, 121, 3, 942, 969, --, --, --
*971, --, 113, 120, 3, 943, 970, --, --, --
*972, --, 112, 117, 3, 940, 971, --, --, --
*973, --, 120, 129, 3, 869, 907, --, --, --
*974, --, 112, 121, 3, 882, 973, --, --, --
*975, --, 100, 109, 3, 972, 974, --, --, --
*976, --, 99, 108, 3, 927, 975, --, --, --
*977, --, 123, 132, 3, 371, 441, --, --, --
*978, --, 115, 124, 3, 762, 977, --, --, --
*979, --, 115, 124, 3, 857, 888, --, --, --
*980, --, 114, 123, 3, 978, 979, --, --, --
*981, --, 125, 134, 3, 364, 848, --, --, --
*982, --, 121, 130, 3, 432, 981, --, --, --
*983, --, 122, 131, 3, 913, 951, --, --, --
*984, --, 122, 131, 3, 718, 840, --, --, --
*985, --, 121, 130, 3, 983, 984, --, --, --
*986, --, 120, 129, 3, 982, 985, --, --, --
*987, --, 108, 117, 3, 768, 986, --, --, --
*988, --, 107, 116, 3, 980, 987, --, --, --
*989, --, 113, 122, 3, 859, 947, --, --, --
*990, --, 112, 121, 3, 364, 989, --, --, --
*991, --, 123, 132, 3, 364, 427, --, --, --
*992, --, 101, 110, 3, 911, 991, --, --, --
*993, --, 100, 109, 3, 990, 992, --, --, --
*994, --, 99, 108, 3, 988, 993, --, --, --
*995, --, 98, 107, 3, 976, 994, --, --, --
*996, --, 118, 127, 3, 381, 931, --, --, --
*997, --, 102, 114, 3, 982, 996, --, --, --
*998, --, 107, 115, 3, 381, 915, --, --, --
*999, --, 106, 114, 3, 832, 998, --, --, --
*1000, --, 100, 109, 3, 997, 999, --, --, --
*1001, --, 99, 108, 3, 566, 1000, --, --, --
*1002, --, 98, 107, 3, 919, 1001, --, --, --
*1003, --, 97, 106, 3, 995, 1002, --, --, --
*1004, --, 96, 105, 3, 906, 1003, --, --, --
*1005, --, 124, 130, 3, 849, 855, --, --, --
*1006, --, 116, 121, 3, 965, 1005, --, --, --
*1007, --, 125, 134, 3, 273, 912, --, --, --
*1008, --, 126, 135, 3, 437, 840, --, --, --
*1009, --, 117, 122, 3, 841, 1008, --, --, --
*1010, --, 116, 121, 3, 1007, 1009, --, --, --
*1011, --, 115, 120, 3, 1006, 1010, --, --, --
*1012, --, 128, 137, 3, 261, 381, --, --, --
*1013, --, 127, 136, 3, 857, 1012, --, --, --
*1014, --, 126, 135, 3, 937, 1013, --, --, --
*1015, --, 113, 118, 3, 846, 1014, --, --, --
*1016, --, 117, 123, 3, 840, 915, --, --, --
*1017, --, 115, 124, 3, 877, 913, --, --, --
*1018, --, 102, 111, 3, 1016, 1017, --, --, --
*1019, --, 101, 110, 3, 1015, 1018, --, --, --
*1020, --, 100, 109, 3, 716, 1019, --, --, --
*1021, --, 118, 127, 3, 952, 965, --, --, --
*1022, --, 117, 126, 3, 945, 1021, --, --, --
*1023, --, 100, 109, 3, 730, 1022, --, --, --
*1024, --, 99, 108, 3, 1020, 1023, --, --, --
*1025, --, 98, 107, 3, 1011, 1024, --, --, --
*1026, _2230, 124, 130, 3, 720, 765, 0, -1.000000, -1.000000
*1027, --, 119, 128, 3, 951, 1026, --, --, --
*1028, --, 123, 132, 3, 844, 869, --, --, --
*1029, --, 122, 131, 3, 872, 1028, --, --, --
*1030, --, 119, 128, 3, 915, 1029, --, --, --
*1031, --, 118, 127, 3, 1027, 1030, --, --, --
*1032, --, 123, 132, 3, 273, 842, --, --, --
*1033, --, 117, 126, 3, 1031, 1032, --, --, --
*1034, --, 116, 125, 3, 843, 1033, --, --, --
*1035, _2136, 114, 120, 3, 729, 1034, 0, -1.000000, -1.000000
*1036, --, 98, 107, 3, 1031, 1035, --, --, --
*1037, --, 97, 106, 3, 1025, 1036, --, --, --
*1038, --, 121, 130, 3, 912, 949, --, --, --
*1039, --, 118, 127, 3, 931, 1038, --, --, --
*1040, --, 116, 125, 3, 1007, 1039, --, --, --
*1041, --, 122, 131, 3, 921, 951, --, --, --
*1042, --, 114, 123, 3, 850, 981, --, --, --
*1043, --, 119, 128, 3, 849, 944, --, --, --
*1044, --, 113, 122, 3, 1042, 1043, --, --, --
*1045, --, 112, 121, 3, 1041, 1044, --, --, --
*1046, --, 103, 112, 3, 1040, 1045, --, --, --
*1047, --, 102, 111, 3, 866, 1046, --, --, --
*1048, --, 122, 131, 3, 381, 434, --, --, --
*1049, --, 122, 131, 3, 912, 949, --, --, --
*1050, --, 121, 130, 3, 1048, 1049, --, --, --
*1051, --, 123, 132, 3, 840, 890, --, --, --
*1052, --, 122, 131, 3, 949, 1051, --, --, --
*1053, --, 121, 130, 3, 931, 1052, --, --, --
*1054, --, 120, 129, 3, 1050, 1053, --, --, --
*1055, --, 117, 126, 3, 934, 1039, --, --, --
*1056, --, 117, 126, 3, 841, 1039, --, --, --
*1057, --, 116, 125, 3, 1055, 1056, --, --, --
*1058, --, 117, 126, 3, 840, 915, --, --, --
*1059, --, 114, 119, 3, 967, 1058, --, --, --
*1060, --, 118, 127, 3, 327, 951, --, --, --
*1061, --, 119, 128, 3, 371, 837, --, --, --
*1062, --, 121, 130, 3, 838, 841, --, --, --
*1063, --, 120, 129, 3, 950, 1062, --, --, --
*1064, --, 118, 125, 3, 840, 1063, --, --, --
*1065, --, 117, 124, 3, 892, 1064, --, --, --
*1066, --, 116, 121, 3, 1016, 1065, --, --, --
*1067, --, 115, 120, 3, 1061, 1066, --, --, --
*1068, --, 114, 119, 3, 1060, 1067, --, --, --
*1069, --, 113, 118, 3, 1059, 1068, --, --, --
*1070, --, 108, 117, 3, 1057, 1069, --, --, --
*1071, --, 107, 116, 3, 1054, 1070, --, --, --
*1072, _2272, 120, 129, 3, 273, 431, 0, -1.000000, -1.000000
*1073, --, 119, 128, 3, 843, 1072, --, --, --
*1074, --, 110, 116, 3, 915, 1073, --, --, --
*1075, --, 107, 113, 3, 1028, 1074, --, --, --
*1076, --, 106, 112, 3, 1031, 1075, --, --, --
*1077, --, 105, 111, 3, 1071, 1076, --, --, --
*1078, _2226, 122, 131, 3, 872, 991, 0, -1.000000, -1.000000
*1079, --, 121, 130, 3, 900, 1078, --, --, --
*1080, --, 118, 127, 3, 907, 1079, --, --, --
*1081, --, 120, 129, 3, 763, 914, --, --, --
*1082, --, 119, 128, 3, 973, 1081, --, --, --
*1083, --, 118, 127, 3, 900, 1082, --, --, --
*1084, --, 109, 118, 3, 1080, 1083, --, --, --
*1085, --, 126, 135, 3, 718, 890, --, --, --
*1086, --, 122, 131, 3, 844, 1085, --, --, --
*1087, _2227, 120, 126, 3, 897, 1086, 0, -1.000000, -1.000000
*1088, _2198, 119, 128, 3, 898, 922, 0, -1.000000, -1.000000
*1089, --, 109, 118, 3, 849, 1078, --, --, --
*1090, --, 106, 115, 3, 903, 1089, --, --, --
*1091, --, 105, 114, 3, 1088, 1090, --, --, --
*1092, --, 104, 113, 3, 1087, 1091, --, --, --
*1093, --, 103, 112, 3, 1084, 1092, --, --, --
*1094, --, 113, 122, 3, 1007, 1039, --, --, --
*1095, --, 112, 121, 3, 912, 1094, --, --, --
*1096, --, 114, 123, 3, 835, 1032, --, --, --
*1097, --, 113, 122, 3, 1039, 1096, --, --, --
*1098, --, 113, 122, 3, 1016, 1039, --, --, --
*1099, --, 112, 121, 3, 1097, 1098, --, --, --
*1100, --, 111, 120, 3, 1095, 1099, --, --, --
*1101, --, 124, 133, 3, 931, 1007, --, --, --
*1102, _2281, 123, 132, 3, 913, 1101, 0, -1.000000, -1.000000
*1103, --, 112, 121, 3, 931, 940, --, --, --
*1104, --, 111, 120, 3, 1102, 1103, --, --, --
*1105, --, 110, 119, 3, 1100, 1104, --, --, --
*1106, --, 100, 109, 3, 1093, 1105, --, --, --
*1107, --, 99, 108, 3, 1077, 1106, --, --, --
*1108, --, 126, 135, 3, 371, 434, --, --, --
*1109, --, 126, 135, 3, 381, 437, --, --, --
*1110, --, 125, 134, 3, 1108, 1109, --, --, --
*1111, --, 127, 136, 3, 857, 920, --, --, --
*1112, --, 126, 135, 3, 849, 1111, --, --, --
*1113, --, 125, 134, 3, 1085, 1112, --, --, --
*1114, --, 124, 133, 3, 1110, 1113, --, --, --
*1115, --, 123, 132, 3, 900, 1114, --, --, --
*1116, --, 122, 131, 3, 1102, 1115, --, --, --
*1117, _2279, 124, 133, 3, 950, 1014, 0, -1.000000, -1.000000
*1118, --, 124, 133, 3, 934, 951, --, --, --
*1119, --, 123, 132, 3, 1117, 1118, --, --, --
*1120, --, 125, 131, 3, 327, 431, --, --, --
*1121, --, 124, 130, 3, 901, 1120, --, --, --
*1122, --, 124, 130, 3, 432, 850, --, --, --
*1123, --, 123, 129, 3, 1121, 1122, --, --, --
*1124, --, 119, 128, 3, 831, 1123, --, --, --
*1125, --, 119, 128, 3, 831, 1123, --, --, --
*1126, --, 118, 127, 3, 1124, 1125, --, --, --
*1127, --, 117, 126, 3, 1119, 1126, --, --, --
*1128, --, 117, 126, 3, 951, 1080, --, --, --
*1129, --, 115, 124, 3, 1127, 1128, --, --, --
*1130, --, 124, 133, 3, 954, 957, --, --, --
*1131, --, 123, 132, 3, 1008, 1130, --, --, --
*1132, --, 119, 128, 3, 915, 1131, --, --, --
*1133, --, 114, 123, 3, 996, 1132, --, --, --
*1134, --, 107, 116, 3, 1129, 1133, --, --, --
*1135, --, 106, 115, 3, 1116, 1134, --, --, --
*1136, --, 123, 129, 3, 851, 1005, --, --, --
*1137, --, 122, 128, 3, 1123, 1136, --, --, --
*1138, --, 117, 126, 3, 915, 1060, --, --, --
*1139, --, 116, 125, 3, 1137, 1138, --, --, --
*1140, --, 122, 131, 3, 913, 949, --, --, --
*1141, --, 121, 130, 3, 1101, 1140, --, --, --
*1142, --, 120, 129, 3, 1032, 1141, --, --, --
*1143, --, 119, 128, 3, 1112, 1142, --, --, --
*1144, --, 118, 127, 3, 1027, 1143, --, --, --
*1145, --, 117, 126, 3, 878, 1144, --, --, --
*1146, --, 117, 126, 3, 836, 942, --, --, --
*1147, --, 116, 125, 3, 1145, 1146, --, --, --
*1148, --, 115, 124, 3, 1139, 1147, --, --, --
*1149, --, 106, 113, 3, 907, 1148, --, --, --
*1150, --, 123, 132, 3, 889, 900, --, --, --
*1151, --, 124, 133, 3, 849, 981, --, --, --
*1152, --, 123, 132, 3, 913, 1151, --, --, --
*1153, --, 122, 131, 3, 1150, 1152, --, --, --
*1154, --, 121, 130, 3, 1116, 1153, --, --, --
*1155, --, 123, 132, 3, 921, 1111, --, --, --
*1156, --, 122, 131, 3, 327, 1155, --, --, --
*1157, --, 125, 134, 3, 920, 1008, --, --, --
*1158, --, 124, 133, 3, 832, 1157, --, --, --
*1159, _2268, 125, 134, 3, 434, 920, 0, -1.000000, -1.000000
*1160, --, 125, 134, 3, 944, 950, --, --, --
*1161, --, 124, 133, 3, 1159, 1160, --, --, --
*1162, _2219, 123, 132, 3, 1158, 1161, 0, -1.000000, -1.000000
*1163, --, 122, 131, 3, 1008, 1162, --, --, --
*1164, --, 121, 130, 3, 1156, 1163, --, --, --
*1165, --, 120, 129, 3, 1154, 1164, --, --, --
*1166, --, 106, 112, 3, 907, 1165, --, --, --
*1167, --, 105, 110, 3, 1149, 1166, --, --, --
*1168, --, 99, 108, 3, 1135, 1167, --, --, --
*1169, --, 98, 107, 3, 1107, 1168, --, --, --
*1170, --, 97, 106, 3, 1047, 1169, --, --, --
*1171, --, 96, 105, 3, 1037, 1170, --, --, --
*1172, --, 95, 104, 3, 1004, 1171, --, --, --
*1173, --, 94, 99, 3, 475, 766, --, --, --
*1174, --, 93, 98, 3, 651, 1173, --, --, --
*1175, --, 96, 101, 3, 409, 1150, --, --, --
*1176, --, 107, 116, 3, 867, 923, --, --, --
*1177, --, 117, 126, 3, 1026, 1159, --, --, --
*1178, --, 116, 125, 3, 764, 1177, --, --, --
*1179, --, 119, 128, 3, 869, 872, --, --, --
*1180, --, 106, 116, 3, 844, 1179, --, --, --
*1181, --, 105, 114, 3, 1132, 1180, --, --, --
*1182, --, 102, 111, 3, 1178, 1181, --, --, --
*1183, --, 101, 110, 3, 1176, 1182, --, --, --
*1184, --, 106, 115, 3, 731, 1029, --, --, --
*1185, --, 115, 124, 3, 721, 1178, --, --, --
*1186, --, 114, 123, 3, 1140, 1185, --, --, --
*1187, --, 113, 122, 3, 1109, 1186, --, --, --
*1188, --, 123, 132, 3, 368, 381, --, --, --
*1189, --, 122, 131, 3, 977, 1188, --, --, --
*1190, --, 122, 131, 3, 977, 1188, --, --, --
*1191, --, 121, 130, 3, 1189, 1190, --, --, --
*1192, --, 120, 129, 3, 762, 1191, --, --, --
*1193, --, 120, 129, 3, 762, 1191, --, --, --
