ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 4146, #CI = 256
pObj1, pObj2 = 3773, 4399
dist from pObj1 to PI: max = 106, min = 7
dist from pObj2 to PI: max = 121, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 739 2 23 23 4 2 13 13 4 2 }
{ 740 2 25 25 1 1 13 13 1 1 }
{ 741 2 24 24 2 1 12 12 2 1 }
{ 742 2 24 24 2 1 14 14 2 1 }
{ 743 2 23 23 3 2 13 13 3 2 }
{ 744 2 22 22 5 3 12 12 5 3 }
{ 745 2 20 20 6 4 11 11 5 2 }
{ 746 2 19 19 7 1 10 10 6 1 }
{ 747 2 19 19 7 1 12 12 6 1 }
{ 748 2 18 18 8 2 11 11 7 2 }
{ 749 2 20 20 1 1 11 11 1 1 }
{ 750 2 22 22 3 1 11 11 3 1 }
{ 751 2 22 22 1 1 11 11 1 1 }
{ 752 2 21 21 4 2 10 10 4 2 }
{ 753 2 21 21 4 2 12 12 4 2 }
{ 754 2 20 20 5 3 11 11 5 3 }
{ 755 2 19 19 6 2 10 10 6 2 }
{ 756 2 19 19 6 2 12 12 6 2 }
{ 757 2 18 18 7 3 11 11 7 3 }
{ 758 2 17 17 9 3 10 10 8 3 }
{ 759 2 13 13 10 4 9 9 7 2 }
{ 760 2 12 12 11 1 8 8 8 1 }
{ 761 2 12 12 11 1 10 10 8 1 }
{ 762 2 11 11 12 2 9 9 9 2 }
{ 763 2 11 11 7 3 9 9 5 3 }
{ 764 2 10 10 13 3 8 8 9 3 }
{ 765 2 9 9 14 4 7 7 8 2 }
{ 766 2 6 6 15 1 6 6 9 1 }
{ 767 2 29 29 1 1 17 17 1 1 }
{ 768 2 28 28 2 1 16 16 2 1 }
{ 769 2 28 28 2 1 18 18 2 1 }
{ 770 2 27 27 3 2 17 17 3 2 }
{ 771 2 26 26 4 1 16 16 4 1 }
{ 772 2 25 25 5 2 15 15 3 2 }
{ 773 2 25 25 2 1 15 15 2 1 }
{ 774 2 24 24 6 2 14 14 4 2 }
{ 775 2 24 24 6 2 16 16 4 2 }
{ 776 2 23 23 7 3 15 15 5 3 }
{ 777 2 25 25 1 1 15 15 1 1 }
{ 778 2 24 24 2 1 14 14 2 1 }
{ 779 2 24 24 2 1 16 16 2 1 }
{ 780 2 23 23 3 2 15 15 3 2 }
{ 781 2 22 22 8 3 14 14 6 3 }
{ 782 2 21 21 9 4 13 13 5 3 }
{ 783 2 22 22 5 3 14 14 5 3 }
{ 784 2 21 21 6 4 13 13 6 4 }
{ 785 2 20 20 10 5 12 12 6 4 }
{ 786 2 20 20 10 5 14 14 6 4 }
{ 787 2 19 19 11 6 13 13 7 5 }
{ 788 2 23 23 3 1 13 13 3 1 }
{ 789 2 24 24 1 1 14 14 1 1 }
{ 790 2 24 24 1 1 14 14 1 1 }
{ 791 2 23 23 2 2 13 13 2 2 }
{ 792 2 22 22 4 2 12 12 4 2 }
{ 793 2 22 22 4 2 14 14 4 2 }
{ 794 2 21 21 5 3 13 13 5 3 }
{ 795 2 20 20 6 1 12 12 6 1 }
{ 796 2 20 20 6 1 14 14 6 1 }
{ 797 2 19 19 7 2 13 13 7 2 }
{ 798 2 18 18 12 3 12 12 8 3 }
{ 799 2 16 16 13 4 11 11 8 4 }
{ 800 2 17 17 9 3 12 12 8 3 }
{ 801 2 16 16 10 4 11 11 9 4 }
{ 802 2 15 15 14 5 10 10 9 5 }
{ 803 2 15 15 14 5 12 12 9 5 }
{ 804 2 14 14 15 6 11 11 10 6 }
{ 805 2 14 14 7 2 11 11 5 2 }
{ 806 2 13 13 16 7 10 10 10 3 }
{ 807 2 9 9 17 8 9 9 9 4 }
{ 808 2 10 10 13 3 10 10 9 3 }
{ 809 2 9 9 14 4 9 9 10 4 }
{ 810 2 8 8 18 5 8 8 10 5 }
{ 811 2 18 18 12 3 13 13 8 3 }
{ 812 2 17 17 13 4 12 12 9 4 }
{ 813 2 26 26 4 1 17 17 4 1 }
{ 814 2 25 25 5 2 16 16 5 2 }
{ 815 2 25 25 1 1 16 16 1 1 }
{ 816 2 24 24 6 2 15 15 6 2 }
{ 817 2 25 25 1 1 15 15 1 1 }
{ 818 2 25 25 1 1 15 15 1 1 }
{ 819 2 24 24 2 2 14 14 2 2 }
{ 820 2 24 24 2 2 17 17 2 2 }
{ 821 2 23 23 3 3 16 16 3 3 }
{ 822 2 24 24 6 2 17 17 6 2 }
{ 823 2 23 23 7 3 16 16 7 3 }
{ 824 2 22 22 8 4 15 15 8 4 }
{ 825 2 21 21 9 5 14 14 7 3 }
{ 826 2 22 22 8 3 15 15 6 3 }
{ 827 2 21 21 9 4 14 14 7 4 }
{ 828 2 20 20 10 5 13 13 8 4 }
{ 829 2 20 20 10 5 15 15 8 4 }
{ 830 2 19 19 11 6 14 14 9 5 }
{ 831 2 21 21 3 3 13 13 3 1 }
{ 832 2 21 21 1 1 13 13 1 1 }
{ 833 2 20 20 4 2 12 12 4 2 }
{ 834 2 20 20 4 2 15 15 4 2 }
{ 835 2 19 19 5 3 14 14 5 3 }
{ 836 2 18 18 12 4 13 13 10 4 }
{ 837 2 17 17 13 5 12 12 9 5 }
{ 838 2 16 16 14 6 11 11 10 5 }
{ 839 2 16 16 14 6 13 13 10 5 }
{ 840 2 15 15 15 7 12 12 11 6 }
{ 841 2 14 14 16 8 11 11 12 3 }
{ 842 2 12 12 17 9 10 10 11 4 }
{ 843 2 13 13 16 7 11 11 10 3 }
{ 844 2 12 12 17 8 10 10 11 4 }
{ 845 2 9 9 18 9 9 9 12 5 }
{ 846 2 25 25 1 1 17 17 1 1 }
{ 847 2 24 24 2 1 16 16 2 1 }
{ 848 2 21 21 3 2 15 15 3 1 }
{ 849 2 20 20 4 1 14 14 4 1 }
{ 850 2 18 18 12 4 15 15 10 4 }
{ 851 2 17 17 13 5 14 14 11 5 }
{ 852 2 22 22 8 4 17 17 8 4 }
{ 853 2 21 21 9 5 16 16 9 5 }
{ 854 2 24 24 1 1 17 17 1 1 }
{ 855 2 23 23 2 1 18 18 2 1 }
{ 856 2 24 24 2 1 19 19 2 1 }
{ 857 2 23 23 3 2 18 18 3 2 }
{ 858 2 22 22 4 2 17 17 4 2 }
{ 859 2 21 21 5 3 16 16 5 2 }
{ 860 2 20 20 10 4 15 15 10 3 }
{ 861 2 20 20 10 4 17 17 10 3 }
{ 862 2 19 19 11 5 16 16 11 4 }
{ 863 2 20 20 4 1 17 17 4 1 }
{ 864 2 19 19 5 2 16 16 5 2 }
{ 865 2 18 18 12 3 15 15 12 3 }
{ 866 2 17 17 13 4 14 14 11 4 }
{ 867 2 16 16 14 5 13 13 12 5 }
{ 868 2 16 16 14 5 15 15 12 5 }
{ 869 2 15 15 15 6 14 14 13 6 }
{ 870 2 14 14 16 7 13 13 14 2 }
{ 871 2 14 14 16 7 14 14 14 2 }
{ 872 2 13 13 17 8 13 13 15 3 }
{ 873 2 22 22 4 2 17 17 4 2 }
{ 874 2 21 21 5 3 16 16 5 3 }
{ 875 2 22 22 1 1 17 17 1 1 }
{ 876 2 21 21 2 1 16 16 2 1 }
{ 877 2 20 20 6 2 15 15 6 2 }
{ 878 2 20 20 6 2 17 17 6 2 }
{ 879 2 19 19 7 3 16 16 7 3 }
{ 880 2 20 20 1 1 15 15 1 1 }
{ 881 2 19 19 2 1 16 16 2 1 }
{ 882 2 18 18 8 2 15 15 8 2 }
{ 883 2 17 17 9 3 14 14 7 3 }
{ 884 2 18 18 12 3 15 15 12 3 }
{ 885 2 17 17 13 4 14 14 13 4 }
{ 886 2 16 16 14 4 14 14 14 4 }
{ 887 2 16 16 14 4 13 13 14 4 }
{ 888 2 14 14 15 5 14 14 15 2 }
{ 889 2 13 13 16 6 13 13 15 3 }
{ 890 2 12 12 18 7 12 12 16 4 }
{ 891 2 16 16 8 2 16 16 8 2 }
{ 892 2 15 15 9 3 15 15 9 3 }
{ 893 2 21 21 2 1 18 18 2 1 }
{ 894 2 23 23 1 1 20 20 1 1 }
{ 895 2 22 22 2 1 19 19 2 1 }
{ 896 2 23 23 1 1 20 20 1 1 }
{ 897 2 22 22 2 1 19 19 2 1 }
{ 898 2 21 21 3 2 18 18 3 2 }
{ 899 2 20 20 4 2 17 17 4 2 }
{ 900 2 20 20 1 1 17 17 1 1 }
{ 901 2 19 19 5 2 16 16 5 2 }
{ 902 2 19 19 5 2 18 18 5 2 }
{ 903 2 18 18 6 3 17 17 6 3 }
{ 904 2 17 17 7 1 16 16 7 1 }
{ 905 2 15 15 8 2 15 15 6 2 }
{ 906 2 14 14 10 3 14 14 10 3 }
{ 907 2 24 24 1 1 18 18 1 1 }
{ 908 2 25 25 1 1 19 19 1 1 }
{ 909 2 24 24 2 1 18 18 2 1 }
{ 910 2 23 23 3 2 17 17 3 2 }
{ 911 2 23 23 3 2 19 19 3 2 }
{ 912 2 22 22 4 3 18 18 4 3 }
{ 913 2 21 21 5 1 17 17 5 1 }
{ 914 2 16 16 6 2 16 16 4 2 }
{ 915 2 21 21 5 1 19 19 5 1 }
{ 916 2 20 20 6 2 18 18 6 2 }
{ 917 2 25 25 1 1 20 20 1 1 }
{ 918 2 24 24 2 1 19 19 2 1 }
{ 919 2 24 24 2 1 21 21 2 1 }
{ 920 2 23 23 3 2 20 20 3 2 }
{ 921 2 22 22 4 1 19 19 4 1 }
{ 922 2 20 20 5 2 18 18 3 2 }
{ 923 2 17 17 7 3 17 17 7 3 }
{ 924 2 22 22 1 1 20 20 1 1 }
{ 925 2 19 19 2 1 19 19 2 1 }
{ 926 2 22 22 4 1 21 21 4 1 }
{ 927 2 21 21 5 2 20 20 5 2 }
{ 928 2 19 19 6 1 19 19 6 1 }
{ 929 2 18 18 7 2 18 18 7 2 }
{ 930 2 21 21 2 1 21 21 2 1 }
{ 931 2 20 20 6 2 20 20 6 2 }
{ 932 2 19 19 7 1 19 19 7 1 }
{ 933 2 19 19 7 3 19 19 7 3 }
{ 934 2 18 18 8 2 18 18 8 2 }
{ 935 2 17 17 9 3 17 17 9 3 }
{ 936 2 16 16 10 4 16 16 8 4 }
{ 937 2 15 15 11 5 15 15 6 3 }
{ 938 2 23 23 1 1 21 21 1 1 }
{ 939 2 24 24 1 1 23 23 1 1 }
{ 940 2 23 23 2 1 23 23 2 1 }
{ 941 2 22 22 3 2 22 22 3 2 }
{ 942 2 23 23 1 1 23 23 1 1 }
{ 943 2 22 22 2 1 22 22 2 1 }
{ 944 2 21 21 4 2 21 21 4 2 }
{ 945 2 20 20 5 1 20 20 5 1 }
{ 946 2 22 22 2 1 22 22 2 1 }
{ 947 2 22 22 1 1 22 22 1 1 }
{ 948 2 21 21 3 2 21 21 3 2 }
{ 949 2 23 23 1 1 23 23 1 1 }
{ 950 2 22 22 2 1 22 22 2 1 }
{ 951 2 23 23 1 1 23 23 1 1 }
{ 952 2 22 22 2 1 22 22 2 1 }
{ 953 2 21 21 3 2 21 21 3 2 }
{ 954 2 20 20 4 3 20 20 4 3 }
{ 955 2 19 19 6 4 19 19 5 2 }
{ 956 2 20 20 1 1 20 20 1 1 }
{ 957 2 21 21 1 1 21 21 1 1 }
{ 958 2 21 21 1 1 21 21 1 1 }
{ 959 2 20 20 2 2 20 20 2 2 }
{ 960 2 19 19 3 2 19 19 3 2 }
{ 961 2 18 18 7 3 18 18 6 3 }
{ 962 2 23 23 1 1 21 21 1 1 }
{ 963 2 23 23 1 1 23 23 1 1 }
{ 964 2 22 22 2 2 22 22 2 2 }
{ 965 2 22 22 1 1 22 22 1 1 }
{ 966 2 21 21 3 2 21 21 3 2 }
{ 967 2 21 21 1 1 21 21 1 1 }
{ 968 2 20 20 4 2 20 20 4 2 }
{ 969 2 19 19 5 1 19 19 5 1 }
{ 970 2 20 20 2 2 20 20 2 2 }
{ 971 2 21 21 1 1 21 21 1 1 }
{ 972 2 21 21 1 1 21 21 1 1 }
{ 973 2 20 20 2 2 20 20 2 2 }
{ 974 2 19 19 3 3 19 19 3 3 }
{ 975 2 18 18 6 4 18 18 6 2 }
{ 976 2 17 17 8 4 17 17 7 3 }
{ 977 2 20 20 1 1 20 20 1 1 }
{ 978 2 20 20 1 1 20 20 1 1 }
{ 979 2 19 19 2 2 19 19 2 2 }
{ 980 2 20 20 1 1 20 20 1 1 }
{ 981 2 20 20 1 1 20 20 1 1 }
{ 982 2 19 19 2 2 19 19 2 2 }
{ 983 2 18 18 3 3 18 18 3 3 }
{ 984 2 20 20 1 1 20 20 1 1 }
{ 985 2 19 19 2 1 19 19 2 1 }
{ 986 2 20 20 1 1 20 20 1 1 }
{ 987 2 20 20 1 1 20 20 1 1 }
{ 988 2 19 19 2 2 19 19 2 2 }
{ 989 2 18 18 3 2 18 18 3 2 }
{ 990 2 17 17 4 3 17 17 4 3 }
{ 991 2 16 16 9 4 16 16 8 4 }
{ 992 2 17 17 7 1 17 17 7 1 }
{ 993 2 16 16 8 2 16 16 8 2 }
{ 994 2 15 15 10 3 15 15 9 3 }
{ 995 2 14 14 12 4 14 14 10 4 }
{ 996 2 13 13 13 5 13 13 11 4 }
{ 997 2 14 14 10 3 14 14 10 3 }
{ 998 2 15 15 15 5 15 15 15 5 }
{ 999 2 14 14 16 6 14 14 16 2 }
{ 1000 2 13 13 17 4 13 13 17 3 }
{ 1001 2 12 12 18 6 12 12 18 4 }
{ 1002 2 11 11 19 7 11 11 17 5 }
{ 1003 2 13 13 17 8 12 12 13 3 }
{ 1004 2 14 14 16 8 13 13 12 3 }
{ 1005 2 13 13 17 9 12 12 13 4 }
{ 1006 2 12 12 18 9 12 12 14 4 }
{ 1007 2 12 12 18 5 12 12 15 4 }
{ 1008 2 11 11 19 6 11 11 15 5 }
{ 1009 2 10 10 20 8 10 10 16 6 }
{ 1010 2 11 11 18 9 11 11 14 4 }
{ 1011 2 11 11 18 9 11 11 12 5 }
{ 1012 2 10 10 19 10 10 10 13 5 }
{ 1013 2 9 9 21 9 9 9 15 6 }
{ 1014 2 8 8 22 10 8 8 16 6 }
{ 1015 2 7 7 23 6 7 7 17 6 }
{ 1016 2 8 8 15 1 8 8 9 1 }
{ 1017 2 8 8 18 5 8 8 10 5 }
{ 1018 2 7 7 19 2 7 7 11 2 }
{ 1019 2 6 6 24 3 6 6 18 3 }
{ 1020 2 5 5 25 4 5 5 19 2 }
{ 1021 2 7 7 1 1 7 7 1 1 }
{ 1022 2 9 9 1 1 9 9 1 1 }
{ 1023 2 13 13 11 4 13 13 7 3 }
{ 1024 2 20 20 1 1 20 20 1 1 }
{ 1025 2 20 20 1 1 20 20 1 1 }
{ 1026 2 19 19 2 2 19 19 2 2 }
{ 1027 2 21 21 1 1 21 21 1 1 }
{ 1028 2 20 20 2 1 20 20 2 1 }
{ 1029 2 20 20 2 1 20 20 2 1 }
{ 1030 2 19 19 3 2 19 19 3 2 }
{ 1031 2 18 18 4 3 18 18 4 3 }
{ 1032 2 18 18 4 3 18 18 4 3 }
{ 1033 2 17 17 5 4 17 17 5 4 }
{ 1034 2 21 21 1 1 21 21 1 1 }
{ 1035 2 23 23 4 2 23 23 4 1 }
{ 1036 2 22 22 5 1 22 22 5 1 }
{ 1037 2 22 22 5 1 22 22 5 1 }
{ 1038 2 21 21 6 2 21 21 6 2 }
{ 1039 2 20 20 7 2 20 20 7 2 }
{ 1040 2 20 20 7 2 20 20 7 2 }
{ 1041 2 19 19 8 3 19 19 8 3 }
{ 1042 2 19 19 1 1 19 19 1 1 }
{ 1043 2 18 18 9 2 18 18 9 2 }
{ 1044 2 18 18 9 2 18 18 9 2 }
{ 1045 2 17 17 10 3 17 17 10 3 }
{ 1046 2 16 16 11 4 16 16 11 4 }
{ 1047 2 16 16 11 4 16 16 11 4 }
{ 1048 2 15 15 12 5 15 15 12 5 }
{ 1049 2 17 17 1 1 17 17 1 1 }
{ 1050 2 17 17 7 1 17 17 5 1 }
{ 1051 2 16 16 8 2 16 16 6 2 }
{ 1052 2 16 16 8 2 16 16 6 2 }
{ 1053 2 15 15 9 3 15 15 7 3 }
{ 1054 2 14 14 13 4 14 14 13 4 }
{ 1055 2 14 14 13 4 14 14 13 4 }
{ 1056 2 13 13 14 5 13 13 14 5 }
{ 1057 2 12 12 15 6 12 12 11 4 }
{ 1058 2 12 12 15 6 12 12 11 4 }
{ 1059 2 11 11 16 7 11 11 12 5 }
{ 1060 2 13 13 1 1 13 13 1 1 }
{ 1061 2 17 17 1 1 17 17 1 1 }
{ 1062 2 21 21 1 1 21 21 1 1 }
{ 1063 2 22 22 1 1 22 22 1 1 }
{ 1064 2 21 21 2 1 21 21 2 1 }
{ 1065 2 20 20 3 2 20 20 3 2 }
{ 1066 2 20 20 3 2 20 20 3 2 }
{ 1067 2 19 19 4 3 19 19 4 3 }
{ 1068 2 18 18 5 1 18 18 5 1 }
{ 1069 2 18 18 5 1 18 18 5 1 }
{ 1070 2 17 17 6 2 17 17 6 2 }
{ 1071 2 16 16 7 2 16 16 7 2 }
{ 1072 2 16 16 7 2 16 16 7 2 }
{ 1073 2 15 15 8 3 15 15 8 3 }
{ 1074 2 17 17 1 1 17 17 1 1 }
{ 1075 2 16 16 2 1 16 16 2 1 }
{ 1076 2 16 16 2 1 16 16 2 1 }
{ 1077 2 15 15 3 2 15 15 3 2 }
{ 1078 2 14 14 9 3 14 14 9 3 }
{ 1079 2 14 14 9 3 14 14 9 3 }
{ 1080 2 13 13 10 4 13 13 10 4 }
{ 1081 2 12 12 11 2 12 12 11 2 }
{ 1082 2 12 12 11 2 12 12 11 2 }
{ 1083 2 11 11 12 3 11 11 12 3 }
{ 1084 2 10 10 17 4 10 10 13 4 }
{ 1085 2 10 10 17 4 10 10 13 4 }
{ 1086 2 9 9 18 5 9 9 14 5 }
{ 1087 2 8 8 19 2 8 8 15 2 }
{ 1088 2 8 8 19 2 8 8 15 2 }
{ 1089 2 7 7 20 3 7 7 16 3 }
{ 1090 2 6 6 21 2 6 6 17 2 }
{ 1091 2 6 6 21 2 6 6 17 2 }
{ 1092 2 5 5 22 3 5 5 18 3 }
{ 1093 2 4 4 26 4 4 4 20 3 }
{ 1094 2 4 4 26 4 4 4 20 3 }
{ 1095 2 3 3 27 5 3 3 21 4 }
{ 1096 2 2 2 28 6 2 2 24 5 }
{ 1097 2 2 2 28 6 2 2 24 5 }
{ 1098 2 1 1 29 7 1 1 25 6 }
{ 1099 0 0 0 30 8 0 0 26 7 }
detail info
 (*nid, _nidabs, color, level_1, level_2, FI1, FI2, MFFC_abs, cost, costTh)
*1, --, --, 105, 120, --, --, --, --
*2, --, --, 106, 121, --, --, --, --
*3, --, --, 104, 119, --, --, --, --
*4, --, --, 102, 117, --, --, --, --
*5, --, --, 100, 115, --, --, --, --
*6, --, --, 98, 113, --, --, --, --
*7, --, --, 96, 111, --, --, --, --
*8, --, --, 94, 109, --, --, --, --
*9, --, --, 92, 107, --, --, --, --
*10, --, --, 89, 104, --, --, --, --
*11, --, --, 88, 103, --, --, --, --
*12, --, --, 85, 100, --, --, --, --
*13, --, --, 84, 99, --, --, --, --
*14, --, --, 82, 97, --, --, --, --
*15, --, --, 80, 95, --, --, --, --
*16, --, --, 78, 93, --, --, --, --
*17, --, --, 76, 91, --, --, --, --
*18, --, --, 74, 89, --, --, --, --
*19, --, --, 72, 87, --, --, --, --
*20, --, --, 69, 84, --, --, --, --
*21, --, --, 68, 83, --, --, --, --
*22, --, --, -1, -1, --, --, --, --
*23, --, --, -1, -1, --, --, --, --
*24, --, --, -1, -1, --, --, --, --
*25, --, --, -1, -1, --, --, --, --
*26, --, --, -1, -1, --, --, --, --
*27, --, --, -1, -1, --, --, --, --
*28, --, --, -1, -1, --, --, --, --
*29, --, --, -1, -1, --, --, --, --
*30, --, --, -1, -1, --, --, --, --
*31, --, --, -1, -1, --, --, --, --
*32, --, --, -1, -1, --, --, --, --
*33, --, --, -1, -1, --, --, --, --
*34, --, --, -1, -1, --, --, --, --
*35, --, --, -1, -1, --, --, --, --
*36, --, --, -1, -1, --, --, --, --
*37, --, --, -1, -1, --, --, --, --
*38, --, --, -1, -1, --, --, --, --
*39, --, --, -1, -1, --, --, --, --
*40, --, --, -1, -1, --, --, --, --
*41, --, --, -1, -1, --, --, --, --
*42, --, --, -1, -1, --, --, --, --
*43, --, --, -1, -1, --, --, --, --
*44, --, --, -1, -1, --, --, --, --
*45, --, --, -1, -1, --, --, --, --
*46, --, --, -1, -1, --, --, --, --
*47, --, --, -1, -1, --, --, --, --
*48, --, --, -1, -1, --, --, --, --
*49, --, --, -1, -1, --, --, --, --
*50, --, --, -1, -1, --, --, --, --
*51, --, --, -1, -1, --, --, --, --
*52, --, --, -1, -1, --, --, --, --
*53, --, --, -1, -1, --, --, --, --
*54, --, --, -1, -1, --, --, --, --
*55, --, --, -1, -1, --, --, --, --
*56, --, --, -1, -1, --, --, --, --
*57, --, --, -1, -1, --, --, --, --
*58, --, --, -1, -1, --, --, --, --
*59, --, --, -1, -1, --, --, --, --
*60, --, --, -1, -1, --, --, --, --
*61, --, --, -1, -1, --, --, --, --
*62, --, --, -1, -1, --, --, --, --
*63, --, --, -1, -1, --, --, --, --
*64, --, --, -1, -1, --, --, --, --
*65, --, --, -1, -1, --, --, --, --
*66, --, --, -1, -1, --, --, --, --
*67, --, --, -1, -1, --, --, --, --
*68, --, --, -1, -1, --, --, --, --
*69, --, --, -1, -1, --, --, --, --
*70, --, --, -1, -1, --, --, --, --
*71, --, --, -1, -1, --, --, --, --
*72, --, --, -1, -1, --, --, --, --
*73, --, --, -1, -1, --, --, --, --
*74, --, --, -1, -1, --, --, --, --
*75, --, --, -1, -1, --, --, --, --
*76, --, --, -1, -1, --, --, --, --
*77, --, --, -1, -1, --, --, --, --
*78, --, --, -1, -1, --, --, --, --
*79, --, --, -1, -1, --, --, --, --
*80, --, --, -1, -1, --, --, --, --
*81, --, --, -1, -1, --, --, --, --
*82, --, --, -1, -1, --, --, --, --
*83, --, --, -1, -1, --, --, --, --
*84, --, --, -1, -1, --, --, --, --
*85, --, --, -1, -1, --, --, --, --
*86, --, --, -1, -1, --, --, --, --
*87, --, --, -1, -1, --, --, --, --
*88, --, --, -1, -1, --, --, --, --
*89, --, --, -1, -1, --, --, --, --
*90, --, --, -1, -1, --, --, --, --
*91, --, --, -1, -1, --, --, --, --
*92, --, --, -1, -1, --, --, --, --
*93, --, --, -1, -1, --, --, --, --
*94, --, --, -1, -1, --, --, --, --
*95, --, --, -1, -1, --, --, --, --
*96, --, --, -1, -1, --, --, --, --
*97, --, --, -1, -1, --, --, --, --
*98, --, --, -1, -1, --, --, --, --
*99, --, --, -1, -1, --, --, --, --
*100, --, --, -1, -1, --, --, --, --
*101, --, --, -1, -1, --, --, --, --
*102, --, --, -1, -1, --, --, --, --
*103, --, --, -1, -1, --, --, --, --
*104, --, --, -1, -1, --, --, --, --
*105, --, --, -1, -1, --, --, --, --
*106, --, --, -1, -1, --, --, --, --
*107, --, --, -1, -1, --, --, --, --
*108, --, --, -1, -1, --, --, --, --
*109, --, --, -1, -1, --, --, --, --
*110, --, --, -1, -1, --, --, --, --
*111, --, --, -1, -1, --, --, --, --
*112, --, --, -1, -1, --, --, --, --
*113, --, --, -1, -1, --, --, --, --
*114, --, --, -1, -1, --, --, --, --
*115, --, --, -1, -1, --, --, --, --
*116, --, --, -1, -1, --, --, --, --
*117, --, --, -1, -1, --, --, --, --
*118, --, --, -1, -1, --, --, --, --
*119, --, --, -1, -1, --, --, --, --
*120, --, --, -1, -1, --, --, --, --
*121, --, --, -1, -1, --, --, --, --
*122, --, --, -1, -1, --, --, --, --
*123, --, --, -1, -1, --, --, --, --
*124, --, --, -1, -1, --, --, --, --
*125, --, --, -1, -1, --, --, --, --
*126, --, --, -1, -1, --, --, --, --
*127, --, --, -1, -1, --, --, --, --
*128, --, --, -1, -1, --, --, --, --
*129, --, --, 105, 120, --, --, --, --
*130, --, --, 106, 121, --, --, --, --
*131, --, --, 104, 119, --, --, --, --
*132, --, --, 102, 117, --, --, --, --
*133, --, --, 100, 115, --, --, --, --
*134, --, --, 98, 113, --, --, --, --
*135, --, --, 96, 111, --, --, --, --
*136, --, --, 94, 109, --, --, --, --
*137, --, --, 92, 107, --, --, --, --
*138, --, --, 89, 104, --, --, --, --
*139, --, --, 88, 103, --, --, --, --
*140, --, --, 85, 100, --, --, --, --
*141, --, --, 84, 99, --, --, --, --
*142, --, --, 82, 97, --, --, --, --
*143, --, --, 80, 95, --, --, --, --
*144, --, --, 78, 93, --, --, --, --
*145, --, --, 76, 91, --, --, --, --
*146, --, --, 74, 89, --, --, --, --
*147, --, --, 72, 87, --, --, --, --
*148, --, --, 69, 84, --, --, --, --
*149, --, --, 68, 83, --, --, --, --
*150, --, --, -1, -1, --, --, --, --
*151, --, --, -1, -1, --, --, --, --
*152, --, --, -1, -1, --, --, --, --
*153, --, --, -1, -1, --, --, --, --
*154, --, --, -1, -1, --, --, --, --
*155, --, --, -1, -1, --, --, --, --
*156, --, --, -1, -1, --, --, --, --
*157, --, --, -1, -1, --, --, --, --
*158, --, --, -1, -1, --, --, --, --
*159, --, --, -1, -1, --, --, --, --
*160, --, --, -1, -1, --, --, --, --
*161, --, --, -1, -1, --, --, --, --
*162, --, --, -1, -1, --, --, --, --
*163, --, --, -1, -1, --, --, --, --
*164, --, --, -1, -1, --, --, --, --
*165, --, --, -1, -1, --, --, --, --
*166, --, --, -1, -1, --, --, --, --
*167, --, --, -1, -1, --, --, --, --
*168, --, --, -1, -1, --, --, --, --
*169, --, --, -1, -1, --, --, --, --
*170, --, --, -1, -1, --, --, --, --
*171, --, --, -1, -1, --, --, --, --
*172, --, --, -1, -1, --, --, --, --
*173, --, --, -1, -1, --, --, --, --
*174, --, --, -1, -1, --, --, --, --
*175, --, --, -1, -1, --, --, --, --
*176, --, --, -1, -1, --, --, --, --
*177, --, --, -1, -1, --, --, --, --
*178, --, --, -1, -1, --, --, --, --
*179, --, --, -1, -1, --, --, --, --
*180, --, --, -1, -1, --, --, --, --
*181, --, --, -1, -1, --, --, --, --
*182, --, --, -1, -1, --, --, --, --
*183, --, --, -1, -1, --, --, --, --
*184, --, --, -1, -1, --, --, --, --
*185, --, --, -1, -1, --, --, --, --
*186, --, --, -1, -1, --, --, --, --
*187, --, --, -1, -1, --, --, --, --
*188, --, --, -1, -1, --, --, --, --
*189, --, --, -1, -1, --, --, --, --
*190, --, --, -1, -1, --, --, --, --
*191, --, --, -1, -1, --, --, --, --
*192, --, --, -1, -1, --, --, --, --
*193, --, --, -1, -1, --, --, --, --
*194, --, --, -1, -1, --, --, --, --
*195, --, --, -1, -1, --, --, --, --
*196, --, --, -1, -1, --, --, --, --
*197, --, --, -1, -1, --, --, --, --
*198, --, --, -1, -1, --, --, --, --
*199, --, --, -1, -1, --, --, --, --
