ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2901, #CI = 256
pObj1, pObj2 = 2383, 3154
dist from pObj1 to PI: max = 76, min = 12
dist from pObj2 to PI: max = 93, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*613, --, 25, 42, 3, 605, 612, --, --, --
*614, _204, 46, 63, 3, 353, 392, 0, -1.000000, -1.000000
*615, --, 45, 62, 3, 320, 614, --, --, --
*616, --, 53, 70, 3, 263, 337, --, --, --
*617, --, 46, 63, 3, 319, 353, --, --, --
*618, --, 46, 63, 3, 317, 392, --, --, --
*619, --, 45, 62, 3, 617, 618, --, --, --
*620, _197, 44, 61, 3, 615, 619, 0, -1.000000, -1.000000
*621, --, 43, 60, 3, 616, 620, --, --, --
*622, --, 40, 57, 3, 615, 621, --, --, --
*623, --, 26, 43, 3, 383, 622, --, --, --
*624, --, 25, 42, 3, 606, 623, --, --, --
*625, --, 24, 41, 3, 613, 624, --, --, --
*626, --, 23, 40, 3, 611, 625, --, --, --
*627, --, 23, 40, 3, 611, 625, --, --, --
*628, --, 22, 39, 3, 626, 627, --, --, --
*629, --, 26, 43, 3, 383, 622, --, --, --
*630, --, 25, 42, 3, 623, 629, --, --, --
*631, --, 35, 52, 3, 351, 356, --, --, --
*632, --, 44, 61, 3, 322, 359, --, --, --
*633, --, 38, 55, 3, 380, 632, --, --, --
*634, --, 38, 55, 3, 380, 632, --, --, --
*635, --, 37, 54, 3, 633, 634, --, --, --
*636, --, 32, 49, 3, 631, 635, --, --, --
*637, --, 32, 49, 3, 631, 635, --, --, --
*638, --, 31, 48, 3, 636, 637, --, --, --
*639, --, 24, 41, 3, 630, 638, --, --, --
*640, --, 60, 77, 3, 320, 393, --, --, --
*641, --, 59, 76, 3, 263, 353, --, --, --
*642, --, 61, 78, 3, 317, 351, --, --, --
*643, --, 61, 78, 3, 319, 392, --, --, --
*644, _208, 60, 77, 3, 642, 643, 0, -1.000000, -1.000000
*645, --, 59, 76, 3, 640, 644, --, --, --
*646, --, 58, 75, 3, 641, 645, --, --, --
*647, --, 42, 59, 3, 640, 646, --, --, --
*648, --, 41, 58, 3, 443, 647, --, --, --
*649, --, 42, 59, 3, 616, 620, --, --, --
*650, --, 41, 58, 3, 621, 649, --, --, --
*651, --, 41, 58, 3, 443, 647, --, --, --
*652, --, 40, 57, 3, 648, 651, --, --, --
*653, --, 26, 43, 3, 650, 652, --, --, --
*654, --, 25, 42, 3, 648, 653, --, --, --
*655, --, 23, 40, 3, 638, 654, --, --, --
*656, --, 22, 39, 3, 639, 655, --, --, --
*657, --, 21, 38, 3, 628, 656, --, --, --
*658, --, 20, 37, 3, 606, 657, --, --, --
*659, --, 39, 56, 3, 390, 403, --, --, --
*660, --, 38, 55, 3, 404, 659, --, --, --
*661, --, 43, 60, 3, 603, 632, --, --, --
*662, --, 43, 60, 3, 603, 632, --, --, --
*663, --, 42, 59, 3, 661, 662, --, --, --
*664, --, 41, 58, 3, 351, 663, --, --, --
*665, --, 40, 57, 3, 661, 664, --, --, --
*666, --, 42, 59, 3, 383, 603, --, --, --
*667, --, 44, 61, 3, 417, 418, --, --, --
*668, --, 44, 61, 3, 341, 617, --, --, --
*669, --, 43, 60, 3, 667, 668, --, --, --
*670, --, 43, 60, 3, 667, 668, --, --, --
*671, --, 42, 59, 3, 669, 670, --, --, --
*672, --, 41, 58, 3, 666, 671, --, --, --
*673, --, 41, 58, 3, 666, 671, --, --, --
*674, --, 40, 57, 3, 672, 673, --, --, --
*675, --, 39, 56, 3, 665, 674, --, --, --
*676, --, 39, 56, 3, 665, 674, --, --, --
*677, --, 38, 55, 3, 675, 676, --, --, --
*678, --, 37, 54, 3, 660, 677, --, --, --
*679, --, 37, 54, 3, 660, 677, --, --, --
*680, --, 36, 53, 3, 678, 679, --, --, --
*681, --, 41, 58, 3, 380, 383, --, --, --
*682, --, 40, 57, 3, 384, 681, --, --, --
*683, --, 37, 54, 3, 622, 682, --, --, --
*684, --, 38, 55, 3, 351, 663, --, --, --
*685, --, 39, 56, 3, 622, 682, --, --, --
*686, --, 38, 55, 3, 664, 685, --, --, --
*687, --, 37, 54, 3, 684, 686, --, --, --
*688, --, 36, 53, 3, 683, 687, --, --, --
*689, --, 35, 52, 3, 680, 688, --, --, --
*690, --, 23, 40, 3, 680, 688, --, --, --
*691, --, 22, 39, 3, 689, 690, --, --, --
*692, --, 18, 35, 3, 628, 656, --, --, --
*693, --, 12, 28, 3, 691, 692, --, --, --
*694, _70, 11, 27, 3, 658, 693, 0, -1.000000, -1.000000
*695, --, 25, 42, 3, 612, 629, --, --, --
*696, --, 24, 41, 3, 611, 695, --, --, --
*697, --, 24, 41, 3, 611, 695, --, --, --
*698, --, 23, 40, 3, 696, 697, --, --, --
*699, --, 24, 41, 3, 638, 654, --, --, --
*700, --, 23, 40, 3, 639, 699, --, --, --
*701, --, 21, 38, 3, 698, 700, --, --, --
*702, --, 22, 39, 3, 698, 700, --, --, --
*703, --, 21, 38, 3, 691, 702, --, --, --
*704, --, 20, 37, 3, 701, 703, --, --, --
*705, --, 11, 27, 3, 606, 704, --, --, --
*706, --, 10, 26, 3, 694, 705, --, --, --
*707, _110, 23, 40, 3, 344, 609, 0, -1.000000, -1.000000
*708, --, 30, 47, 3, 603, 622, --, --, --
*709, --, 29, 46, 3, 393, 708, --, --, --
*710, --, 21, 38, 3, 613, 629, --, --, --
*711, --, 20, 37, 3, 709, 710, --, --, --
*712, --, 11, 27, 3, 626, 711, --, --, --
*713, --, 10, 26, 3, 707, 712, --, --, --
*714, _58, 9, 25, 3, 706, 713, 0, -1.000000, -1.000000
*715, --, 9, 25, 3, 706, 713, --, --, --
*716, --, 8, 24, 3, 714, 715, --, --, --
*717, --, 34, 51, 3, 423, 425, --, --, --
*718, --, 33, 50, 3, 426, 717, --, --, --
*719, --, 30, 47, 3, 368, 485, --, --, --
*720, --, 29, 46, 3, 486, 719, --, --, --
*721, _66, 28, 45, 3, 718, 720, 0, -1.000000, -1.000000
*722, _68, 28, 45, 3, 718, 720, 0, -1.000000, -1.000000
*723, _63, 27, 44, 3, 721, 722, 0, -1.000000, -1.000000
*724, --, 34, 51, 3, 678, 689, --, --, --
*725, --, 16, 30, 3, 379, 672, --, --, --
*726, --, 15, 29, 3, 675, 725, --, --, --
*727, _78, 14, 28, 3, 724, 726, 0, -1.000000, -1.000000
*728, _81, 14, 28, 3, 724, 726, 0, -1.000000, -1.000000
*729, --, 13, 27, 3, 727, 728, --, --, --
*730, --, 11, 26, 3, 723, 729, --, --, --
*731, --, 12, 26, 3, 723, 729, --, --, --
*732, --, 8, 25, 3, 730, 731, --, --, --
*733, _49, 7, 23, 3, 716, 732, 0, -1.000000, -1.000000
*734, _218, 6, -1, 1, 714, 733, 1, -1.000000, -1.000000
*735, _219, 10, -1, 1, 722, 727, 1, -1.000000, -1.000000
*736, _50, 12, 24, 3, 509, 511, 0, -1.000000, -1.000000
*737, _48, 11, 23, 3, 512, 736, 0, -1.000000, -1.000000
*738, _64, 12, 23, 3, 722, 727, 0, -1.000000, -1.000000
*739, _57, 11, 22, 3, 731, 738, 0, -1.000000, -1.000000
*740, _220, 10, -1, 1, 737, 739, 1, -1.000000, -1.000000
*741, _221, 9, -1, 1, 735, 740, 1, -1.000000, -1.000000
*742, _56, 10, 23, 3, 707, 730, 0, -1.000000, -1.000000
*743, _222, 10, -1, 1, 737, 739, 1, -1.000000, -1.000000
*744, _223, 9, -1, 1, 742, 743, 1, -1.000000, -1.000000
*745, _224, 8, -1, 1, 741, 744, 2, -1.000000, -1.000000
*746, _225, 7, -1, 1, 735, 737, 1, -1.000000, -1.000000
*747, _226, 8, -1, 1, 737, 738, 1, -1.000000, -1.000000
*748, _227, 7, -1, 1, 742, 747, 1, -1.000000, -1.000000
*749, _228, 6, -1, 1, 746, 748, 3, -1.000000, -1.000000
*750, _229, 5, -1, 1, 745, 749, 4, -1.000000, -1.000000
*751, _230, 4, -1, 1, 734, 750, 1, -1.000000, -1.000000
*752, _231, 3, -1, 1, 602, 751, 2, -1.000000, -1.000000
*753, _232, 4, -1, 1, 734, 743, 1, -1.000000, -1.000000
*754, _233, 3, -1, 1, 741, 753, 2, -1.000000, -1.000000
*755, _234, 2, -1, 1, 752, 754, 5, -1.000000, -1.000000
*756, --, 56, 73, 3, 356, 642, --, --, --
*757, --, 56, 73, 3, 356, 642, --, --, --
*758, --, 55, 72, 3, 756, 757, --, --, --
*759, --, 57, 74, 3, 337, 359, --, --, --
*760, --, 58, 75, 3, 641, 645, --, --, --
*761, --, 57, 74, 3, 646, 760, --, --, --
*762, --, 56, 73, 3, 759, 761, --, --, --
*763, --, 57, 74, 3, 263, 392, --, --, --
*764, --, 58, 75, 3, 319, 351, --, --, --
*765, --, 59, 76, 3, 317, 356, --, --, --
*766, --, 57, 74, 3, 764, 765, --, --, --
*767, --, 56, 73, 3, 763, 766, --, --, --
*768, _205, 54, 71, 3, 758, 767, 0, -1.000000, -1.000000
*769, --, 43, 60, 3, 762, 768, --, --, --
*770, --, 42, 59, 3, 758, 769, --, --, --
*771, --, 52, 69, 3, 641, 759, --, --, --
*772, --, 52, 69, 3, 394, 616, --, --, --
*773, --, 51, 68, 3, 771, 772, --, --, --
*774, --, 42, 59, 3, 643, 773, --, --, --
*775, --, 59, 76, 3, 263, 351, --, --, --
*776, --, 57, 74, 3, 320, 775, --, --, --
*777, --, 58, 75, 3, 317, 775, --, --, --
*778, --, 59, 76, 3, 319, 356, --, --, --
*779, --, 59, 76, 3, 317, 319, --, --, --
*780, --, 58, 75, 3, 778, 779, --, --, --
*781, --, 57, 74, 3, 777, 780, --, --, --
*782, --, 56, 73, 3, 776, 781, --, --, --
*783, --, 56, 73, 3, 359, 392, --, --, --
*784, --, 47, 64, 3, 779, 783, --, --, --
*785, --, 46, 63, 3, 782, 784, --, --, --
*786, --, 56, 73, 3, 759, 761, --, --, --
*787, _189, 55, 72, 3, 762, 786, 0, -1.000000, -1.000000
*788, --, 54, 71, 3, 394, 782, --, --, --
*789, --, 53, 70, 3, 787, 788, --, --, --
*790, --, 55, 72, 3, 641, 783, --, --, --
*791, --, 55, 72, 3, 394, 763, --, --, --
*792, --, 54, 71, 3, 790, 791, --, --, --
*793, --, 58, 75, 3, 394, 765, --, --, --
*794, --, 58, 75, 3, 394, 765, --, --, --
*795, --, 57, 74, 3, 793, 794, --, --, --
*796, --, 56, 73, 3, 764, 795, --, --, --
*797, --, 55, 72, 3, 764, 795, --, --, --
*798, --, 54, 71, 3, 796, 797, --, --, --
*799, --, 53, 70, 3, 792, 798, --, --, --
*800, --, 52, 69, 3, 787, 799, --, --, --
*801, --, 51, 68, 3, 789, 800, --, --, --
*802, --, 50, 67, 3, 642, 801, --, --, --
*803, --, 55, 72, 3, 642, 782, --, --, --
*804, --, 53, 70, 3, 792, 803, --, --, --
*805, --, 54, 71, 3, 767, 803, --, --, --
*806, --, 53, 70, 3, 787, 805, --, --, --
*807, --, 53, 70, 3, 787, 805, --, --, --
*808, --, 52, 69, 3, 806, 807, --, --, --
*809, --, 51, 68, 3, 804, 808, --, --, --
*810, --, 55, 72, 3, 793, 796, --, --, --
*811, --, 54, 71, 3, 787, 810, --, --, --
*812, --, 53, 70, 3, 642, 811, --, --, --
*813, --, 52, 69, 3, 799, 812, --, --, --
*814, --, 51, 68, 3, 319, 813, --, --, --
*815, --, 50, 67, 3, 809, 814, --, --, --
*816, --, 49, 66, 3, 802, 815, --, --, --
*817, --, 53, 70, 3, 787, 810, --, --, --
*818, --, 52, 69, 3, 811, 817, --, --, --
*819, --, 52, 69, 3, 789, 804, --, --, --
*820, --, 51, 68, 3, 818, 819, --, --, --
*821, --, 52, 69, 3, 787, 799, --, --, --
*822, --, 51, 68, 3, 319, 821, --, --, --
*823, --, 50, 67, 3, 820, 822, --, --, --
*824, --, 49, 66, 3, 356, 823, --, --, --
*825, --, 48, 65, 3, 816, 824, --, --, --
*826, --, 50, 67, 3, 642, 821, --, --, --
*827, --, 51, 68, 3, 356, 799, --, --, --
*828, --, 50, 67, 3, 812, 827, --, --, --
*829, --, 49, 66, 3, 826, 828, --, --, --
*830, --, 51, 68, 3, 356, 792, --, --, --
*831, --, 50, 67, 3, 808, 830, --, --, --
*832, --, 55, 72, 3, 767, 778, --, --, --
*833, --, 54, 71, 3, 758, 832, --, --, --
*834, --, 53, 70, 3, 768, 833, --, --, --
*835, --, 52, 69, 3, 756, 834, --, --, --
*836, --, 51, 68, 3, 787, 835, --, --, --
*837, --, 52, 69, 3, 787, 834, --, --, --
*838, --, 53, 70, 3, 782, 792, --, --, --
*839, --, 52, 69, 3, 798, 838, --, --, --
*840, --, 51, 68, 3, 837, 839, --, --, --
*841, --, 50, 67, 3, 836, 840, --, --, --
*842, --, 49, 66, 3, 831, 841, --, --, --
*843, --, 48, 65, 3, 829, 842, --, --, --
*844, --, 47, 64, 3, 825, 843, --, --, --
*845, _184, 50, 67, 3, 773, 810, 0, -1.000000, -1.000000
*846, _183, 50, 67, 3, 773, 810, 0, -1.000000, -1.000000
*847, --, 49, 66, 3, 845, 846, --, --, --
*848, --, 50, 67, 3, 643, 790, --, --, --
*849, --, 50, 67, 3, 319, 790, --, --, --
*850, --, 49, 66, 3, 848, 849, --, --, --
*851, --, 48, 65, 3, 847, 850, --, --, --
*852, --, 48, 65, 3, 847, 850, --, --, --
*853, --, 47, 64, 3, 851, 852, --, --, --
*854, --, 46, 63, 3, 844, 853, --, --, --
*855, --, 46, 63, 3, 844, 853, --, --, --
*856, --, 45, 62, 3, 854, 855, --, --, --
*857, --, 46, 63, 3, 782, 792, --, --, --
*858, --, 45, 62, 3, 785, 857, --, --, --
*859, --, 44, 61, 3, 856, 858, --, --, --
*860, --, 44, 61, 3, 856, 858, --, --, --
*861, --, 43, 60, 3, 859, 860, --, --, --
*862, --, 42, 59, 3, 785, 861, --, --, --
*863, --, 47, 64, 3, 359, 775, --, --, --
*864, --, 46, 63, 3, 356, 863, --, --, --
*865, --, 42, 59, 3, 640, 864, --, --, --
*866, --, 41, 58, 3, 862, 865, --, --, --
*867, --, 44, 61, 3, 783, 832, --, --, --
*868, --, 43, 60, 3, 776, 867, --, --, --
*869, --, 45, 62, 3, 359, 642, --, --, --
*870, _214, 46, 63, 3, 263, 356, 0, -1.000000, -1.000000
*871, --, 45, 62, 3, 863, 870, --, --, --
*872, --, 44, 61, 3, 869, 871, --, --, --
*873, --, 43, 60, 3, 779, 872, --, --, --
*874, --, 42, 59, 3, 868, 873, --, --, --
*875, --, 53, 70, 3, 778, 783, --, --, --
*876, --, 45, 62, 3, 776, 783, --, --, --
*877, --, 44, 61, 3, 864, 876, --, --, --
*878, --, 43, 60, 3, 832, 877, --, --, --
*879, --, 42, 59, 3, 875, 878, --, --, --
*880, --, 41, 58, 3, 874, 879, --, --, --
*881, --, 40, 57, 3, 866, 880, --, --, --
*882, --, 50, 67, 3, 432, 442, --, --, --
*883, _156, 51, 68, 3, 314, 351, 0, -1.000000, -1.000000
*884, _144, 50, 67, 3, 338, 883, 0, -1.000000, -1.000000
*885, _127, 49, 66, 3, 882, 884, 0, -1.000000, -1.000000
*886, _121, 48, 65, 3, 453, 885, 0, -1.000000, -1.000000
*887, _196, 52, 69, 3, 337, 775, 0, -1.000000, -1.000000
*888, --, 51, 68, 3, 379, 887, --, --, --
*889, _185, 50, 67, 3, 382, 888, 0, -1.000000, -1.000000
*890, _160, 49, 66, 3, 343, 889, 0, -1.000000, -1.000000
*891, --, 52, 69, 3, 798, 875, --, --, --
*892, --, 51, 68, 3, 771, 891, --, --, --
*893, --, 51, 68, 3, 771, 891, --, --, --
*894, --, 50, 67, 3, 892, 893, --, --, --
*895, --, 50, 67, 3, 351, 616, --, --, --
*896, --, 49, 66, 3, 894, 895, --, --, --
*897, --, 48, 65, 3, 890, 896, --, --, --
*898, --, 47, 64, 3, 886, 897, --, --, --
*899, _209, 49, 66, 3, 356, 763, 0, -1.000000, -1.000000
*900, --, 48, 65, 3, 645, 899, --, --, --
*901, _133, 48, 65, 3, 329, 396, 0, -1.000000, -1.000000
*902, --, 47, 64, 3, 900, 901, --, --, --
*903, --, 46, 63, 3, 898, 902, --, --, --
*904, --, 47, 64, 3, 645, 899, --, --, --
*905, --, 46, 63, 3, 432, 904, --, --, --
*906, --, 45, 62, 3, 903, 905, --, --, --
*907, --, 44, 61, 3, 359, 906, --, --, --
*908, --, 45, 62, 3, 393, 900, --, --, --
*909, --, 45, 62, 3, 320, 864, --, --, --
*910, --, 44, 61, 3, 908, 909, --, --, --
*911, --, 43, 60, 3, 907, 910, --, --, --
*912, --, 43, 60, 3, 781, 872, --, --, --
*913, --, 42, 59, 3, 911, 912, --, --, --
*914, --, 42, 59, 3, 351, 783, --, --, --
*915, --, 41, 58, 3, 913, 914, --, --, --
*916, --, 42, 59, 3, 317, 359, --, --, --
*917, --, 41, 58, 3, 861, 916, --, --, --
*918, --, 40, 57, 3, 915, 917, --, --, --
*919, --, 39, 56, 3, 881, 918, --, --, --
*920, --, 38, 55, 3, 763, 919, --, --, --
*921, --, 38, 55, 3, 773, 830, --, --, --
*922, --, 37, 54, 3, 920, 921, --, --, --
*923, --, 37, 54, 3, 319, 826, --, --, --
*924, --, 36, 53, 3, 922, 923, --, --, --
*925, --, 35, 52, 3, 757, 924, --, --, --
*926, --, 40, 57, 3, 643, 772, --, --, --
*927, --, 31, 48, 3, 925, 926, --, --, --
*928, --, 39, 56, 3, 356, 642, --, --, --
*929, --, 39, 56, 3, 319, 642, --, --, --
*930, --, 38, 55, 3, 928, 929, --, --, --
*931, --, 33, 50, 3, 926, 930, --, --, --
*932, --, 41, 58, 3, 787, 899, --, --, --
*933, _212, 40, 57, 3, 320, 351, 0, -1.000000, -1.000000
*934, --, 38, 55, 3, 337, 933, --, --, --
*935, --, 37, 54, 3, 932, 934, --, --, --
*936, --, 33, 50, 3, 356, 935, --, --, --
*937, --, 32, 49, 3, 931, 936, --, --, --
*938, --, 32, 49, 3, 760, 773, --, --, --
*939, --, 31, 48, 3, 937, 938, --, --, --
*940, --, 30, 47, 3, 927, 939, --, --, --
*941, --, 29, 46, 3, 759, 940, --, --, --
*942, --, 26, 43, 3, 650, 941, --, --, --
*943, --, 35, 52, 3, 641, 643, --, --, --
*944, --, 34, 51, 3, 756, 943, --, --, --
*945, --, 34, 51, 3, 756, 943, --, --, --
*946, --, 33, 50, 3, 944, 945, --, --, --
*947, --, 32, 49, 3, 759, 946, --, --, --
*948, --, 26, 43, 3, 650, 947, --, --, --
*949, --, 34, 51, 3, 616, 631, --, --, --
*950, --, 34, 51, 3, 616, 631, --, --, --
*951, --, 33, 50, 3, 949, 950, --, --, --
*952, --, 32, 49, 3, 443, 951, --, --, --
*953, _191, 36, 53, 3, 326, 337, 0, -1.000000, -1.000000
*954, --, 35, 52, 3, 443, 953, --, --, --
*955, --, 40, 57, 3, 790, 810, --, --, --
*956, --, 41, 58, 3, 643, 773, --, --, --
*957, --, 42, 59, 3, 790, 810, --, --, --
*958, --, 41, 58, 3, 774, 957, --, --, --
*959, --, 40, 57, 3, 956, 958, --, --, --
*960, --, 39, 56, 3, 955, 959, --, --, --
*961, --, 38, 55, 3, 443, 960, --, --, --
*962, --, 41, 58, 3, 443, 643, --, --, --
*963, --, 40, 57, 3, 650, 962, --, --, --
*964, --, 42, 59, 3, 394, 621, --, --, --
*965, --, 42, 59, 3, 620, 772, --, --, --
*966, _182, 41, 58, 3, 964, 965, 0, -1.000000, -1.000000
*967, --, 41, 58, 3, 319, 765, --, --, --
*968, --, 40, 57, 3, 966, 967, --, --, --
*969, --, 39, 56, 3, 963, 968, --, --, --
*970, --, 39, 56, 3, 963, 968, --, --, --
*971, --, 38, 55, 3, 969, 970, --, --, --
*972, --, 37, 54, 3, 961, 971, --, --, --
*973, --, 31, 48, 3, 954, 972, --, --, --
*974, --, 37, 54, 3, 926, 930, --, --, --
*975, --, 40, 57, 3, 319, 847, --, --, --
*976, --, 39, 56, 3, 838, 975, --, --, --
*977, --, 40, 57, 3, 892, 899, --, --, --
*978, --, 40, 57, 3, 892, 932, --, --, --
*979, --, 39, 56, 3, 977, 978, --, --, --
*980, --, 38, 55, 3, 976, 979, --, --, --
*981, --, 37, 54, 3, 800, 980, --, --, --
*982, --, 36, 53, 3, 974, 981, --, --, --
*983, --, 37, 54, 3, 926, 930, --, --, --
*984, --, 43, 60, 3, 759, 833, --, --, --
*985, --, 42, 59, 3, 761, 984, --, --, --
*986, --, 41, 58, 3, 758, 985, --, --, --
*987, --, 38, 55, 3, 926, 986, --, --, --
*988, --, 37, 54, 3, 818, 987, --, --, --
*989, --, 36, 53, 3, 983, 988, --, --, --
*990, --, 35, 52, 3, 982, 989, --, --, --
*991, --, 34, 51, 3, 925, 990, --, --, --
*992, --, 32, 49, 3, 759, 991, --, --, --
*993, --, 41, 58, 3, 756, 759, --, --, --
*994, --, 37, 54, 3, 337, 993, --, --, --
*995, --, 36, 53, 3, 972, 994, --, --, --
*996, --, 40, 57, 3, 759, 832, --, --, --
*997, --, 39, 56, 3, 758, 996, --, --, --
*998, --, 38, 55, 3, 607, 997, --, --, --
*999, --, 41, 58, 3, 770, 786, --, --, --
*1000, --, 40, 57, 3, 986, 999, --, --, --
*1001, --, 39, 56, 3, 652, 1000, --, --, --
*1002, --, 39, 56, 3, 652, 1000, --, --, --
*1003, --, 38, 55, 3, 1001, 1002, --, --, --
*1004, --, 37, 54, 3, 986, 1003, --, --, --
*1005, --, 36, 53, 3, 998, 1004, --, --, --
*1006, --, 35, 52, 3, 995, 1005, --, --, --
*1007, --, 35, 52, 3, 443, 960, --, --, --
*1008, --, 34, 51, 3, 1006, 1007, --, --, --
*1009, --, 33, 50, 3, 991, 1008, --, --, --
*1010, --, 32, 49, 3, 961, 1009, --, --, --
*1011, --, 31, 48, 3, 992, 1010, --, --, --
*1012, --, 30, 47, 3, 973, 1011, --, --, --
*1013, --, 29, 46, 3, 951, 1012, --, --, --
*1014, _32, 28, 45, 3, 952, 1013, 0, -1.000000, -1.000000
*1015, --, 41, 58, 3, 643, 763, --, --, --
*1016, --, 39, 56, 3, 783, 1015, --, --, --
*1017, --, 32, 49, 3, 929, 1016, --, --, --
*1018, --, 31, 48, 3, 650, 1017, --, --, --
*1019, --, 30, 47, 3, 622, 1018, --, --, --
*1020, --, 29, 46, 3, 774, 1019, --, --, --
*1021, --, 28, 45, 3, 941, 1020, --, --, --
*1022, --, 27, 44, 3, 1014, 1021, --, --, --
*1023, --, 27, 44, 3, 356, 649, --, --, --
*1024, --, 26, 43, 3, 1022, 1023, --, --, --
*1025, --, 25, 42, 3, 948, 1024, --, --, --
*1026, --, 26, 43, 3, 930, 986, --, --, --
*1027, --, 33, 50, 3, 647, 930, --, --, --
*1028, --, 32, 49, 3, 925, 1027, --, --, --
*1029, --, 31, 48, 3, 931, 1028, --, --, --
*1030, --, 37, 54, 3, 986, 996, --, --, --
*1031, --, 36, 53, 3, 770, 1030, --, --, --
*1032, --, 35, 52, 3, 652, 1031, --, --, --
*1033, --, 35, 52, 3, 652, 1031, --, --, --
*1034, --, 34, 51, 3, 1032, 1033, --, --, --
*1035, --, 40, 57, 3, 757, 993, --, --, --
*1036, --, 38, 55, 3, 650, 1035, --, --, --
*1037, --, 39, 56, 3, 650, 1035, --, --, --
*1038, --, 39, 56, 3, 771, 926, --, --, --
*1039, --, 38, 55, 3, 1037, 1038, --, --, --
*1040, --, 37, 54, 3, 1036, 1039, --, --, --
*1041, --, 36, 53, 3, 635, 1040, --, --, --
*1042, --, 35, 52, 3, 359, 1041, --, --, --
*1043, --, 34, 51, 3, 954, 1042, --, --, --
*1044, --, 33, 50, 3, 647, 1043, --, --, --
*1045, --, 33, 50, 3, 647, 1043, --, --, --
*1046, --, 32, 49, 3, 1044, 1045, --, --, --
*1047, --, 31, 48, 3, 1034, 1046, --, --, --
*1048, --, 30, 47, 3, 1029, 1047, --, --, --
*1049, --, 34, 51, 3, 832, 930, --, --, --
*1050, --, 33, 50, 3, 1032, 1049, --, --, --
*1051, --, 30, 47, 3, 759, 1050, --, --, --
*1052, --, 29, 46, 3, 1048, 1051, --, --, --
*1053, --, 29, 46, 3, 925, 926, --, --, --
*1054, --, 28, 45, 3, 1052, 1053, --, --, --
*1055, --, 37, 54, 3, 356, 640, --, --, --
*1056, --, 30, 47, 3, 769, 833, --, --, --
*1057, --, 29, 46, 3, 985, 1056, --, --, --
*1058, --, 28, 45, 3, 1055, 1057, --, --, --
*1059, --, 27, 44, 3, 1054, 1058, --, --, --
*1060, --, 28, 45, 3, 652, 1049, --, --, --
*1061, --, 28, 45, 3, 357, 926, --, --, --
*1062, --, 27, 44, 3, 1060, 1061, --, --, --
*1063, --, 26, 43, 3, 1059, 1062, --, --, --
*1064, --, 25, 42, 3, 1026, 1063, --, --, --
*1065, --, 24, 41, 3, 1025, 1064, --, --, --
*1066, --, 23, 40, 3, 942, 1065, --, --, --
*1067, --, 22, 39, 3, 774, 1066, --, --, --
*1068, --, 36, 53, 3, 640, 772, --, --, --
*1069, --, 29, 46, 3, 763, 1068, --, --, --
*1070, --, 28, 45, 3, 928, 1069, --, --, --
*1071, --, 27, 44, 3, 1045, 1070, --, --, --
*1072, --, 26, 43, 3, 1059, 1071, --, --, --
*1073, --, 25, 42, 3, 774, 1072, --, --, --
*1074, --, 27, 44, 3, 940, 954, --, --, --
*1075, --, 38, 55, 3, 868, 875, --, --, --
*1076, --, 37, 54, 3, 765, 1075, --, --, --
*1077, --, 36, 53, 3, 935, 1076, --, --, --
*1078, --, 35, 52, 3, 1068, 1077, --, --, --
*1079, _162, 36, 53, 3, 344, 392, 0, -1.000000, -1.000000
*1080, _210, 38, 55, 3, 351, 392, 0, -1.000000, -1.000000
*1081, --, 37, 54, 3, 998, 1080, --, --, --
*1082, --, 37, 54, 3, 408, 765, --, --, --
*1083, --, 36, 53, 3, 1081, 1082, --, --, --
*1084, --, 35, 52, 3, 1079, 1083, --, --, --
*1085, --, 34, 51, 3, 1078, 1084, --, --, --
*1086, --, 33, 50, 3, 724, 1085, --, --, --
*1087, --, 32, 49, 3, 718, 1086, --, --, --
*1088, _138, 33, 50, 3, 453, 882, 0, -1.000000, -1.000000
*1089, --, 36, 53, 3, 986, 1055, --, --, --
*1090, --, 35, 52, 3, 934, 1089, --, --, --
*1091, _149, 34, 51, 3, 763, 1090, 0, -1.000000, -1.000000
*1092, --, 33, 50, 3, 1081, 1091, --, --, --
*1093, --, 32, 49, 3, 1088, 1092, --, --, --
*1094, --, 31, 48, 3, 1087, 1093, --, --, --
*1095, --, 30, 47, 3, 1006, 1094, --, --, --
*1096, --, 31, 48, 3, 1055, 1081, --, --, --
