ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2008, #CI = 256
pObj1, pObj2 = 1525, 2261
dist from pObj1 to PI: max = 67, min = 11
dist from pObj2 to PI: max = 68, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*36, --, --, -1, -1, --, --, --, --
*37, --, --, -1, -1, --, --, --, --
*38, --, --, -1, -1, --, --, --, --
*39, --, --, -1, -1, --, --, --, --
*40, --, --, -1, -1, --, --, --, --
*41, --, --, -1, -1, --, --, --, --
*42, --, --, -1, -1, --, --, --, --
*43, --, --, -1, -1, --, --, --, --
*44, --, --, -1, -1, --, --, --, --
*45, --, --, -1, -1, --, --, --, --
*46, --, --, -1, -1, --, --, --, --
*47, --, --, -1, -1, --, --, --, --
*48, --, --, -1, -1, --, --, --, --
*49, --, --, -1, -1, --, --, --, --
*50, --, --, -1, -1, --, --, --, --
*51, --, --, -1, -1, --, --, --, --
*52, --, --, -1, -1, --, --, --, --
*53, --, --, -1, -1, --, --, --, --
*54, --, --, -1, -1, --, --, --, --
*55, --, --, -1, -1, --, --, --, --
*56, --, --, -1, -1, --, --, --, --
*57, --, --, -1, -1, --, --, --, --
*58, --, --, -1, -1, --, --, --, --
*59, --, --, -1, -1, --, --, --, --
*60, --, --, -1, -1, --, --, --, --
*61, --, --, -1, -1, --, --, --, --
*62, --, --, -1, -1, --, --, --, --
*63, --, --, -1, -1, --, --, --, --
*64, --, --, -1, -1, --, --, --, --
*65, --, --, -1, -1, --, --, --, --
*66, --, --, -1, -1, --, --, --, --
*67, --, --, -1, -1, --, --, --, --
*68, --, --, -1, -1, --, --, --, --
*69, --, --, -1, -1, --, --, --, --
*70, --, --, -1, -1, --, --, --, --
*71, --, --, -1, -1, --, --, --, --
*72, --, --, -1, -1, --, --, --, --
*73, --, --, -1, -1, --, --, --, --
*74, --, --, -1, -1, --, --, --, --
*75, --, --, -1, -1, --, --, --, --
*76, --, --, -1, -1, --, --, --, --
*77, --, --, -1, -1, --, --, --, --
*78, --, --, -1, -1, --, --, --, --
*79, --, --, -1, -1, --, --, --, --
*80, --, --, -1, -1, --, --, --, --
*81, --, --, -1, -1, --, --, --, --
*82, --, --, -1, -1, --, --, --, --
*83, --, --, -1, -1, --, --, --, --
*84, --, --, -1, -1, --, --, --, --
*85, --, --, -1, -1, --, --, --, --
*86, --, --, -1, -1, --, --, --, --
*87, --, --, -1, -1, --, --, --, --
*88, --, --, -1, -1, --, --, --, --
*89, --, --, -1, -1, --, --, --, --
*90, --, --, -1, -1, --, --, --, --
*91, --, --, -1, -1, --, --, --, --
*92, --, --, -1, -1, --, --, --, --
*93, --, --, -1, -1, --, --, --, --
*94, --, --, -1, -1, --, --, --, --
*95, --, --, -1, -1, --, --, --, --
*96, --, --, -1, -1, --, --, --, --
*97, --, --, -1, -1, --, --, --, --
*98, --, --, -1, -1, --, --, --, --
*99, --, --, -1, -1, --, --, --, --
*100, --, --, -1, -1, --, --, --, --
*101, --, --, -1, -1, --, --, --, --
*102, --, --, -1, -1, --, --, --, --
*103, --, --, -1, -1, --, --, --, --
*104, --, --, -1, -1, --, --, --, --
*105, --, --, -1, -1, --, --, --, --
*106, --, --, -1, -1, --, --, --, --
*107, --, --, -1, -1, --, --, --, --
*108, --, --, -1, -1, --, --, --, --
*109, --, --, -1, -1, --, --, --, --
*110, --, --, -1, -1, --, --, --, --
*111, --, --, -1, -1, --, --, --, --
*112, --, --, -1, -1, --, --, --, --
*113, --, --, -1, -1, --, --, --, --
*114, --, --, -1, -1, --, --, --, --
*115, --, --, -1, -1, --, --, --, --
*116, --, --, -1, -1, --, --, --, --
*117, --, --, -1, -1, --, --, --, --
*118, --, --, -1, -1, --, --, --, --
*119, --, --, -1, -1, --, --, --, --
*120, --, --, -1, -1, --, --, --, --
*121, --, --, -1, -1, --, --, --, --
*122, --, --, -1, -1, --, --, --, --
*123, --, --, -1, -1, --, --, --, --
*124, --, --, -1, -1, --, --, --, --
*125, --, --, -1, -1, --, --, --, --
*126, --, --, -1, -1, --, --, --, --
*127, --, --, -1, -1, --, --, --, --
*128, --, --, -1, -1, --, --, --, --
*129, --, --, 66, 67, --, --, --, --
*130, --, --, 67, 68, --, --, --, --
*131, --, --, 65, 66, --, --, --, --
*132, --, --, 63, 64, --, --, --, --
*133, --, --, 61, 62, --, --, --, --
*134, --, --, 59, 60, --, --, --, --
*135, --, --, 57, 58, --, --, --, --
*136, --, --, 54, 55, --, --, --, --
*137, --, --, 53, 54, --, --, --, --
*138, --, --, 50, 51, --, --, --, --
*139, --, --, 49, 50, --, --, --, --
*140, --, --, 46, 47, --, --, --, --
*141, --, --, 45, 46, --, --, --, --
*142, --, --, 43, 44, --, --, --, --
*143, --, --, 41, 42, --, --, --, --
*144, --, --, 39, 40, --, --, --, --
*145, --, --, 37, 38, --, --, --, --
*146, --, --, 35, 36, --, --, --, --
*147, --, --, 33, 34, --, --, --, --
*148, --, --, 31, 32, --, --, --, --
*149, --, --, 29, 30, --, --, --, --
*150, --, --, -1, -1, --, --, --, --
*151, --, --, -1, -1, --, --, --, --
*152, --, --, -1, -1, --, --, --, --
*153, --, --, -1, -1, --, --, --, --
*154, --, --, -1, -1, --, --, --, --
*155, --, --, -1, -1, --, --, --, --
*156, --, --, -1, -1, --, --, --, --
*157, --, --, -1, -1, --, --, --, --
*158, --, --, -1, -1, --, --, --, --
*159, --, --, -1, -1, --, --, --, --
*160, --, --, -1, -1, --, --, --, --
*161, --, --, -1, -1, --, --, --, --
*162, --, --, -1, -1, --, --, --, --
*163, --, --, -1, -1, --, --, --, --
*164, --, --, -1, -1, --, --, --, --
*165, --, --, -1, -1, --, --, --, --
*166, --, --, -1, -1, --, --, --, --
*167, --, --, -1, -1, --, --, --, --
*168, --, --, -1, -1, --, --, --, --
*169, --, --, -1, -1, --, --, --, --
*170, --, --, -1, -1, --, --, --, --
*171, --, --, -1, -1, --, --, --, --
*172, --, --, -1, -1, --, --, --, --
*173, --, --, -1, -1, --, --, --, --
*174, --, --, -1, -1, --, --, --, --
*175, --, --, -1, -1, --, --, --, --
*176, --, --, -1, -1, --, --, --, --
*177, --, --, -1, -1, --, --, --, --
*178, --, --, -1, -1, --, --, --, --
*179, --, --, -1, -1, --, --, --, --
*180, --, --, -1, -1, --, --, --, --
*181, --, --, -1, -1, --, --, --, --
*182, --, --, -1, -1, --, --, --, --
*183, --, --, -1, -1, --, --, --, --
*184, --, --, -1, -1, --, --, --, --
*185, --, --, -1, -1, --, --, --, --
*186, --, --, -1, -1, --, --, --, --
*187, --, --, -1, -1, --, --, --, --
*188, --, --, -1, -1, --, --, --, --
*189, --, --, -1, -1, --, --, --, --
*190, --, --, -1, -1, --, --, --, --
*191, --, --, -1, -1, --, --, --, --
*192, --, --, -1, -1, --, --, --, --
*193, --, --, -1, -1, --, --, --, --
*194, --, --, -1, -1, --, --, --, --
*195, --, --, -1, -1, --, --, --, --
*196, --, --, -1, -1, --, --, --, --
*197, --, --, -1, -1, --, --, --, --
*198, --, --, -1, -1, --, --, --, --
*199, --, --, -1, -1, --, --, --, --
*200, --, --, -1, -1, --, --, --, --
*201, --, --, -1, -1, --, --, --, --
*202, --, --, -1, -1, --, --, --, --
*203, --, --, -1, -1, --, --, --, --
*204, --, --, -1, -1, --, --, --, --
*205, --, --, -1, -1, --, --, --, --
*206, --, --, -1, -1, --, --, --, --
*207, --, --, -1, -1, --, --, --, --
*208, --, --, -1, -1, --, --, --, --
*209, --, --, -1, -1, --, --, --, --
*210, --, --, -1, -1, --, --, --, --
*211, --, --, -1, -1, --, --, --, --
*212, --, --, -1, -1, --, --, --, --
*213, --, --, -1, -1, --, --, --, --
*214, --, --, -1, -1, --, --, --, --
*215, --, --, -1, -1, --, --, --, --
*216, --, --, -1, -1, --, --, --, --
*217, --, --, -1, -1, --, --, --, --
*218, --, --, -1, -1, --, --, --, --
*219, --, --, -1, -1, --, --, --, --
*220, --, --, -1, -1, --, --, --, --
*221, --, --, -1, -1, --, --, --, --
*222, --, --, -1, -1, --, --, --, --
*223, --, --, -1, -1, --, --, --, --
*224, --, --, -1, -1, --, --, --, --
*225, --, --, -1, -1, --, --, --, --
*226, --, --, -1, -1, --, --, --, --
*227, --, --, -1, -1, --, --, --, --
*228, --, --, -1, -1, --, --, --, --
*229, --, --, -1, -1, --, --, --, --
*230, --, --, -1, -1, --, --, --, --
*231, --, --, -1, -1, --, --, --, --
*232, --, --, -1, -1, --, --, --, --
*233, --, --, -1, -1, --, --, --, --
*234, --, --, -1, -1, --, --, --, --
*235, --, --, -1, -1, --, --, --, --
*236, --, --, -1, -1, --, --, --, --
*237, --, --, -1, -1, --, --, --, --
*238, --, --, -1, -1, --, --, --, --
*239, --, --, -1, -1, --, --, --, --
*240, --, --, -1, -1, --, --, --, --
*241, --, --, -1, -1, --, --, --, --
*242, --, --, -1, -1, --, --, --, --
*243, --, --, -1, -1, --, --, --, --
*244, --, --, -1, -1, --, --, --, --
*245, --, --, -1, -1, --, --, --, --
*246, --, --, -1, -1, --, --, --, --
*247, --, --, -1, -1, --, --, --, --
*248, --, --, -1, -1, --, --, --, --
*249, --, --, -1, -1, --, --, --, --
*250, --, --, -1, -1, --, --, --, --
*251, --, --, -1, -1, --, --, --, --
*252, --, --, -1, -1, --, --, --, --
*253, --, --, -1, -1, --, --, --, --
*254, --, --, -1, -1, --, --, --, --
*255, --, --, -1, -1, --, --, --, --
*256, --, --, -1, -1, --, --, --, --
*257, --, 65, 66, 3, 1, 129, --, --, --
*258, --, 66, 67, 3, 2, 130, --, --, --
*259, --, 66, 67, 3, 2, 130, --, --, --
*260, --, 65, 66, 3, 258, 259, --, --, --
*261, --, 64, 65, 3, 257, 260, --, --, --
*262, --, 46, 52, 3, 257, 260, --, --, --
*263, _212, 45, 51, 3, 261, 262, 0, -1.000000, -1.000000
*264, --, 36, 37, 3, 17, 145, --, --, --
*265, --, 38, 39, 3, 16, 144, --, --, --
*266, --, 40, 41, 3, 15, 143, --, --, --
*267, --, 42, 43, 3, 14, 142, --, --, --
*268, --, 44, 45, 3, 13, 141, --, --, --
*269, --, 44, 45, 3, 13, 141, --, --, --
*270, --, 43, 44, 3, 268, 269, --, --, --
*271, --, 44, 45, 3, 12, 140, --, --, --
*272, --, 45, 46, 3, 12, 140, --, --, --
*273, --, 48, 49, 3, 11, 139, --, --, --
*274, --, 48, 49, 3, 11, 139, --, --, --
*275, --, 47, 48, 3, 273, 274, --, --, --
*276, --, 48, 49, 3, 10, 138, --, --, --
*277, --, 49, 50, 3, 10, 138, --, --, --
*278, --, 52, 53, 3, 9, 137, --, --, --
*279, --, 52, 53, 3, 9, 137, --, --, --
*280, --, 51, 52, 3, 278, 279, --, --, --
*281, --, 52, 53, 3, 8, 136, --, --, --
*282, --, 53, 54, 3, 8, 136, --, --, --
*283, --, 56, 57, 3, 7, 135, --, --, --
*284, --, 58, 59, 3, 6, 134, --, --, --
*285, --, 60, 61, 3, 5, 133, --, --, --
*286, --, 62, 63, 3, 4, 132, --, --, --
*287, --, 64, 65, 3, 3, 131, --, --, --
*288, --, 63, 64, 3, 258, 261, --, --, --
*289, --, 64, 65, 3, 3, 131, --, --, --
*290, --, 63, 64, 3, 287, 289, --, --, --
*291, --, 62, 63, 3, 288, 290, --, --, --
*292, --, 61, 62, 3, 287, 291, --, --, --
*293, --, 62, 63, 3, 4, 132, --, --, --
*294, --, 61, 62, 3, 286, 293, --, --, --
*295, --, 60, 61, 3, 292, 294, --, --, --
*296, --, 59, 60, 3, 286, 295, --, --, --
*297, --, 60, 61, 3, 5, 133, --, --, --
*298, --, 59, 60, 3, 285, 297, --, --, --
*299, --, 58, 59, 3, 296, 298, --, --, --
*300, --, 57, 58, 3, 285, 299, --, --, --
*301, --, 58, 59, 3, 6, 134, --, --, --
*302, --, 57, 58, 3, 284, 301, --, --, --
*303, --, 56, 57, 3, 300, 302, --, --, --
*304, --, 55, 56, 3, 284, 303, --, --, --
*305, --, 56, 57, 3, 7, 135, --, --, --
*306, --, 55, 56, 3, 283, 305, --, --, --
*307, --, 54, 55, 3, 304, 306, --, --, --
*308, --, 53, 54, 3, 283, 307, --, --, --
*309, --, 52, 53, 3, 282, 308, --, --, --
*310, --, 51, 52, 3, 281, 309, --, --, --
*311, --, 50, 51, 3, 280, 310, --, --, --
*312, --, 49, 50, 3, 278, 311, --, --, --
*313, --, 48, 49, 3, 277, 312, --, --, --
*314, --, 47, 48, 3, 276, 313, --, --, --
*315, --, 46, 47, 3, 275, 314, --, --, --
*316, --, 45, 46, 3, 273, 315, --, --, --
*317, --, 44, 45, 3, 272, 316, --, --, --
*318, --, 43, 44, 3, 271, 317, --, --, --
*319, --, 42, 43, 3, 270, 318, --, --, --
*320, --, 41, 42, 3, 268, 319, --, --, --
*321, --, 42, 43, 3, 14, 142, --, --, --
*322, --, 41, 42, 3, 267, 321, --, --, --
*323, --, 40, 41, 3, 320, 322, --, --, --
*324, --, 39, 40, 3, 267, 323, --, --, --
*325, --, 40, 41, 3, 15, 143, --, --, --
*326, --, 39, 40, 3, 266, 325, --, --, --
*327, --, 38, 39, 3, 324, 326, --, --, --
*328, --, 37, 38, 3, 266, 327, --, --, --
*329, --, 38, 39, 3, 16, 144, --, --, --
*330, --, 37, 38, 3, 265, 329, --, --, --
*331, --, 36, 37, 3, 328, 330, --, --, --
*332, --, 35, 36, 3, 265, 331, --, --, --
*333, --, 36, 37, 3, 17, 145, --, --, --
*334, --, 35, 36, 3, 264, 333, --, --, --
*335, --, 34, 35, 3, 332, 334, --, --, --
*336, --, 33, 34, 3, 264, 335, --, --, --
*337, --, 34, 35, 3, 18, 146, --, --, --
*338, --, 34, 35, 3, 18, 146, --, --, --
*339, --, 33, 34, 3, 337, 338, --, --, --
*340, --, 32, 33, 3, 336, 339, --, --, --
*341, --, 32, 32, 3, 336, 339, --, --, --
*342, --, 31, 31, 3, 340, 341, --, --, --
*343, _55, 26, 29, 3, 263, 342, 0, -1.000000, -1.000000
*344, --, 47, 52, 3, 292, 294, --, --, --
*345, --, 46, 51, 3, 295, 344, --, --, --
*346, --, 36, 35, 3, 328, 330, --, --, --
*347, --, 35, 34, 3, 331, 346, --, --, --
*348, --, 30, 31, 3, 345, 347, --, --, --
*349, --, 47, 51, 3, 288, 290, --, --, --
*350, _211, 46, 50, 3, 291, 349, 0, -1.000000, -1.000000
*351, --, 34, 35, 3, 332, 334, --, --, --
*352, --, 33, 34, 3, 335, 351, --, --, --
*353, --, 30, 31, 3, 350, 352, --, --, --
*354, --, 29, 30, 3, 348, 353, --, --, --
*355, _56, 29, 30, 3, 348, 353, 0, -1.000000, -1.000000
*356, _51, 28, 29, 3, 354, 355, 0, -1.000000, -1.000000
*357, --, 25, 28, 3, 343, 356, --, --, --
*358, --, 25, 28, 3, 343, 356, --, --, --
*359, --, 24, 27, 3, 357, 358, --, --, --
*360, --, 47, 51, 3, 300, 302, --, --, --
*361, _204, 46, 50, 3, 303, 360, 0, -1.000000, -1.000000
*362, --, 40, 42, 3, 270, 318, --, --, --
*363, --, 39, 41, 3, 319, 362, --, --, --
*364, --, 38, 29, 3, 361, 363, --, --, --
*365, --, 40, 40, 3, 320, 322, --, --, --
*366, --, 39, 39, 3, 323, 365, --, --, --
*367, --, 47, 52, 3, 296, 298, --, --, --
*368, _208, 46, 51, 3, 299, 367, 0, -1.000000, -1.000000
*369, --, 38, 30, 3, 366, 368, --, --, --
*370, --, 37, 28, 3, 364, 369, --, --, --
*371, --, 38, 38, 3, 324, 326, --, --, --
*372, --, 37, 37, 3, 327, 371, --, --, --
*373, --, 36, 32, 3, 345, 372, --, --, --
*374, --, 37, 28, 3, 364, 369, --, --, --
*375, --, 36, 27, 3, 370, 374, --, --, --
*376, _68, 35, 26, 3, 373, 375, 0, -1.000000, -1.000000
*377, _65, 34, 25, 3, 370, 376, 0, -1.000000, -1.000000
*378, --, 23, 24, 3, 359, 377, --, --, --
*379, --, 23, 24, 3, 359, 377, --, --, --
*380, --, 22, 23, 3, 378, 379, --, --, --
*381, _60, 27, 30, 3, 263, 352, 0, -1.000000, -1.000000
*382, _66, 34, 32, 3, 347, 350, 0, -1.000000, -1.000000
*383, --, 25, 27, 3, 381, 382, --, --, --
*384, --, 47, 51, 3, 1, 129, --, --, --
*385, _213, 46, 50, 3, 257, 384, 0, -1.000000, -1.000000
*386, _50, 30, 30, 3, 342, 385, 0, -1.000000, -1.000000
*387, --, 25, 27, 3, 381, 382, --, --, --
*388, --, 24, 26, 3, 383, 387, --, --, --
*389, --, 23, 25, 3, 386, 388, --, --, --
*390, --, 22, 23, 3, 383, 389, --, --, --
*391, --, 21, 22, 3, 380, 390, --, --, --
*392, --, 20, 19, 3, 378, 391, --, --, --
*393, --, 24, 25, 3, 354, 357, --, --, --
*394, _84, 34, 27, 3, 361, 366, 0, -1.000000, -1.000000
*395, --, 47, 52, 3, 304, 306, --, --, --
*396, _198, 46, 51, 3, 307, 395, 0, -1.000000, -1.000000
*397, _95, 30, 29, 3, 363, 396, 0, -1.000000, -1.000000
*398, --, 29, 26, 3, 394, 397, --, --, --
*399, _73, 28, 29, 3, 368, 372, 0, -1.000000, -1.000000
*400, --, 29, 26, 3, 394, 397, --, --, --
*401, --, 28, 25, 3, 398, 400, --, --, --
*402, --, 27, 24, 3, 399, 401, --, --, --
*403, --, 26, 23, 3, 398, 402, --, --, --
*404, _49, 28, 29, 3, 342, 350, 0, -1.000000, -1.000000
*405, --, 32, 29, 3, 345, 352, --, --, --
*406, --, 32, 27, 3, 347, 368, --, --, --
*407, _58, 31, 26, 3, 405, 406, 0, -1.000000, -1.000000
*408, --, 31, 26, 3, 405, 406, --, --, --
*409, _48, 30, 25, 3, 407, 408, 0, -1.000000, -1.000000
*410, --, 27, 24, 3, 404, 409, --, --, --
*411, --, 27, 24, 3, 404, 409, --, --, --
*412, --, 26, 23, 3, 410, 411, --, --, --
*413, --, 25, 22, 3, 403, 412, --, --, --
*414, --, 25, 22, 3, 403, 412, --, --, --
*415, --, 24, 21, 3, 413, 414, --, --, --
*416, --, 23, 20, 3, 393, 415, --, --, --
*417, --, 21, 20, 3, 393, 415, --, --, --
*418, --, 20, 19, 3, 416, 417, --, --, --
*419, --, 19, 18, 3, 392, 418, --, --, --
*420, --, 19, 18, 3, 392, 418, --, --, --
*421, --, 18, 17, 3, 419, 420, --, --, --
*422, --, 31, 32, 3, 337, 340, --, --, --
*423, --, 32, 33, 3, 19, 147, --, --, --
*424, --, 32, 33, 3, 19, 147, --, --, --
*425, --, 31, 32, 3, 423, 424, --, --, --
*426, --, 30, 31, 3, 422, 425, --, --, --
*427, --, 30, 31, 3, 422, 425, --, --, --
*428, --, 29, 30, 3, 426, 427, --, --, --
*429, _44, 28, 27, 3, 263, 428, 0, -1.000000, -1.000000
*430, --, 29, 30, 3, 423, 426, --, --, --
*431, --, 30, 31, 3, 20, 148, --, --, --
*432, --, 30, 31, 3, 20, 148, --, --, --
*433, --, 29, 30, 3, 431, 432, --, --, --
*434, --, 28, 29, 3, 430, 433, --, --, --
*435, --, 28, 29, 3, 430, 433, --, --, --
*436, --, 27, 28, 3, 434, 435, --, --, --
*437, _39, 26, 27, 3, 385, 436, 0, -1.000000, -1.000000
*438, --, 22, 18, 3, 429, 437, --, --, --
*439, --, 19, 18, 3, 429, 437, --, --, --
*440, --, 18, 17, 3, 438, 439, --, --, --
*441, --, 17, 16, 3, 421, 440, --, --, --
*442, --, 16, 11, 3, 419, 441, --, --, --
*443, --, 29, 29, 3, 369, 386, --, --, --
*444, --, 29, 29, 3, 369, 386, --, --, --
*445, --, 28, 28, 3, 443, 444, --, --, --
*446, --, 27, 27, 3, 364, 445, --, --, --
*447, --, 26, 25, 3, 443, 446, --, --, --
*448, --, 43, 48, 3, 280, 310, --, --, --
*449, _175, 42, 47, 3, 311, 448, 0, -1.000000, -1.000000
*450, --, 41, 44, 3, 275, 314, --, --, --
*451, _136, 40, 43, 3, 315, 450, 0, -1.000000, -1.000000
*452, _129, 30, 29, 3, 449, 451, 0, -1.000000, -1.000000
*453, --, 40, 44, 3, 271, 272, --, --, --
*454, --, 39, 43, 3, 316, 453, --, --, --
*455, --, 39, 43, 3, 316, 453, --, --, --
*456, --, 38, 42, 3, 454, 455, --, --, --
*457, --, 48, 51, 3, 281, 282, --, --, --
*458, --, 47, 50, 3, 308, 457, --, --, --
*459, --, 47, 50, 3, 308, 457, --, --, --
*460, _189, 46, 49, 3, 458, 459, 0, -1.000000, -1.000000
*461, _112, 30, 29, 3, 456, 460, 0, -1.000000, -1.000000
*462, --, 29, 28, 3, 397, 461, --, --, --
*463, --, 29, 28, 3, 397, 461, --, --, --
*464, --, 28, 27, 3, 462, 463, --, --, --
*465, --, 27, 26, 3, 452, 464, --, --, --
*466, --, 27, 26, 3, 452, 464, --, --, --
*467, --, 26, 25, 3, 465, 466, --, --, --
*468, --, 25, 24, 3, 447, 467, --, --, --
*469, _118, 36, 30, 3, 396, 456, 0, -1.000000, -1.000000
*470, --, 36, 30, 3, 451, 460, --, --, --
*471, _102, 35, 29, 3, 469, 470, 0, -1.000000, -1.000000
*472, --, 42, 46, 3, 276, 277, --, --, --
*473, --, 41, 45, 3, 312, 472, --, --, --
*474, --, 41, 45, 3, 312, 472, --, --, --
*475, _156, 40, 44, 3, 473, 474, 0, -1.000000, -1.000000
*476, _148, 37, 43, 3, 449, 475, 0, -1.000000, -1.000000
*477, --, 35, 29, 3, 469, 470, --, --, --
*478, _100, 34, 28, 3, 471, 477, 0, -1.000000, -1.000000
*479, --, 25, 27, 3, 476, 478, --, --, --
*480, --, 24, 25, 3, 471, 479, --, --, --
*481, --, 25, 24, 3, 447, 467, --, --, --
*482, --, 24, 23, 3, 468, 481, --, --, --
*483, --, 23, 22, 3, 480, 482, --, --, --
*484, --, 22, 19, 3, 468, 483, --, --, --
*485, _109, 30, 25, 3, 449, 456, 0, -1.000000, -1.000000
*486, --, 29, 28, 3, 452, 475, --, --, --
*487, --, 29, 28, 3, 452, 475, --, --, --
*488, --, 28, 27, 3, 486, 487, --, --, --
*489, --, 27, 26, 3, 461, 488, --, --, --
*490, --, 26, 23, 3, 486, 489, --, --, --
*491, --, 25, 22, 3, 485, 490, --, --, --
*492, --, 25, 22, 3, 485, 490, --, --, --
*493, --, 24, 21, 3, 491, 492, --, --, --
*494, _71, 32, 25, 3, 361, 372, 0, -1.000000, -1.000000
*495, _92, 32, 27, 3, 363, 460, 0, -1.000000, -1.000000
*496, _80, 32, 27, 3, 366, 396, 0, -1.000000, -1.000000
*497, --, 31, 26, 3, 495, 496, --, --, --
*498, --, 31, 26, 3, 495, 496, --, --, --
*499, --, 30, 25, 3, 497, 498, --, --, --
*500, --, 29, 22, 3, 494, 499, --, --, --
*501, --, 25, 22, 3, 494, 499, --, --, --
*502, --, 24, 21, 3, 500, 501, --, --, --
*503, --, 23, 20, 3, 493, 502, --, --, --
*504, --, 23, 20, 3, 493, 502, --, --, --
*505, --, 22, 19, 3, 503, 504, --, --, --
*506, --, 21, 18, 3, 484, 505, --, --, --
*507, --, 25, 26, 3, 461, 488, --, --, --
*508, --, 24, 25, 3, 489, 507, --, --, --
*509, --, 23, 24, 3, 480, 508, --, --, --
*510, --, 23, 24, 3, 480, 508, --, --, --
*511, --, 22, 23, 3, 509, 510, --, --, --
*512, --, 23, 24, 3, 399, 401, --, --, --
*513, --, 22, 23, 3, 402, 512, --, --, --
*514, --, 21, 22, 3, 511, 513, --, --, --
*515, --, 20, 17, 3, 509, 514, --, --, --
*516, --, 21, 18, 3, 484, 505, --, --, --
*517, --, 20, 17, 3, 506, 516, --, --, --
*518, --, 19, 16, 3, 515, 517, --, --, --
*519, --, 18, 13, 3, 506, 518, --, --, --
*520, --, 22, 17, 3, 413, 416, --, --, --
*521, --, 28, 21, 3, 497, 500, --, --, --
*522, --, 30, 25, 3, 342, 345, --, --, --
*523, --, 32, 25, 3, 352, 368, --, --, --
*524, --, 32, 25, 3, 347, 361, --, --, --
*525, _57, 31, 24, 3, 523, 524, 0, -1.000000, -1.000000
*526, --, 31, 24, 3, 523, 524, --, --, --
*527, _52, 30, 23, 3, 525, 526, 0, -1.000000, -1.000000
*528, _47, 29, 22, 3, 522, 527, 0, -1.000000, -1.000000
*529, --, 29, 22, 3, 522, 527, --, --, --
*530, --, 28, 21, 3, 528, 529, --, --, --
*531, _40, 27, 20, 3, 521, 530, 0, -1.000000, -1.000000
*532, --, 27, 20, 3, 521, 530, --, --, --
*533, --, 26, 19, 3, 531, 532, --, --, --
*534, --, 26, 19, 3, 407, 410, --, --, --
*535, _38, 25, 18, 3, 533, 534, 0, -1.000000, -1.000000
*536, --, 23, 18, 3, 533, 534, --, --, --
*537, --, 22, 17, 3, 535, 536, --, --, --
*538, _33, 21, 16, 3, 520, 537, 0, -1.000000, -1.000000
*539, --, 21, 16, 3, 520, 537, --, --, --
*540, --, 20, 15, 3, 538, 539, --, --, --
*541, --, 28, 29, 3, 21, 149, --, --, --
*542, --, 28, 29, 3, 21, 149, --, --, --
*543, --, 27, 28, 3, 541, 542, --, --, --
*544, --, 28, 29, 3, 430, 432, --, --, --
*545, --, 27, 28, 3, 431, 544, --, --, --
*546, --, 25, 26, 3, 543, 545, --, --, --
*547, --, 26, 27, 3, 543, 545, --, --, --
*548, --, 25, 26, 3, 385, 547, --, --, --
*549, --, 24, 25, 3, 546, 548, --, --, --
*550, --, 26, 27, 3, 263, 436, --, --, --
*551, --, 26, 27, 3, 350, 428, --, --, --
*552, --, 25, 26, 3, 550, 551, --, --, --
*553, --, 25, 26, 3, 550, 551, --, --, --
*554, --, 24, 25, 3, 552, 553, --, --, --
*555, _34, 23, 18, 3, 549, 554, 0, -1.000000, -1.000000
*556, --, 23, 18, 3, 549, 554, --, --, --
*557, --, 22, 17, 3, 555, 556, --, --, --
*558, _28, 21, 16, 3, 438, 557, 0, -1.000000, -1.000000
*559, --, 21, 16, 3, 438, 557, --, --, --
*560, --, 20, 15, 3, 558, 559, --, --, --
*561, _21, 19, 14, 3, 540, 560, 0, -1.000000, -1.000000
*562, --, 19, 14, 3, 540, 560, --, --, --
*563, --, 18, 13, 3, 561, 562, --, --, --
*564, _16, 17, 12, 3, 519, 563, 0, -1.000000, -1.000000
*565, --, 17, 12, 3, 519, 563, --, --, --
*566, --, 16, 11, 3, 564, 565, --, --, --
*567, _10, 15, 10, 3, 442, 566, 0, -1.000000, -1.000000
*568, --, 9, 10, 3, 442, 566, --, --, --
*569, --, 8, 9, 3, 567, 568, --, --, --
*570, --, 25, 28, 3, 404, 405, --, --, --
*571, --, 25, 28, 3, 404, 405, --, --, --
*572, --, 24, 27, 3, 570, 571, --, --, --
*573, --, 23, 26, 3, 429, 572, --, --, --
