ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 3234, #CI = 256
pObj1, pObj2 = 2915, 3487
dist from pObj1 to PI: max = 78, min = 11
dist from pObj2 to PI: max = 71, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*152, --, --, -1, -1, --, --, --, --
*153, --, --, -1, -1, --, --, --, --
*154, --, --, -1, -1, --, --, --, --
*155, --, --, -1, -1, --, --, --, --
*156, --, --, -1, -1, --, --, --, --
*157, --, --, -1, -1, --, --, --, --
*158, --, --, -1, -1, --, --, --, --
*159, --, --, -1, -1, --, --, --, --
*160, --, --, -1, -1, --, --, --, --
*161, --, --, -1, -1, --, --, --, --
*162, --, --, -1, -1, --, --, --, --
*163, --, --, -1, -1, --, --, --, --
*164, --, --, -1, -1, --, --, --, --
*165, --, --, -1, -1, --, --, --, --
*166, --, --, -1, -1, --, --, --, --
*167, --, --, -1, -1, --, --, --, --
*168, --, --, -1, -1, --, --, --, --
*169, --, --, -1, -1, --, --, --, --
*170, --, --, -1, -1, --, --, --, --
*171, --, --, -1, -1, --, --, --, --
*172, --, --, -1, -1, --, --, --, --
*173, --, --, -1, -1, --, --, --, --
*174, --, --, -1, -1, --, --, --, --
*175, --, --, -1, -1, --, --, --, --
*176, --, --, -1, -1, --, --, --, --
*177, --, --, -1, -1, --, --, --, --
*178, --, --, -1, -1, --, --, --, --
*179, --, --, -1, -1, --, --, --, --
*180, --, --, -1, -1, --, --, --, --
*181, --, --, -1, -1, --, --, --, --
*182, --, --, -1, -1, --, --, --, --
*183, --, --, -1, -1, --, --, --, --
*184, --, --, -1, -1, --, --, --, --
*185, --, --, -1, -1, --, --, --, --
*186, --, --, -1, -1, --, --, --, --
*187, --, --, -1, -1, --, --, --, --
*188, --, --, -1, -1, --, --, --, --
*189, --, --, -1, -1, --, --, --, --
*190, --, --, -1, -1, --, --, --, --
*191, --, --, -1, -1, --, --, --, --
*192, --, --, -1, -1, --, --, --, --
*193, --, --, -1, -1, --, --, --, --
*194, --, --, -1, -1, --, --, --, --
*195, --, --, -1, -1, --, --, --, --
*196, --, --, -1, -1, --, --, --, --
*197, --, --, -1, -1, --, --, --, --
*198, --, --, -1, -1, --, --, --, --
*199, --, --, -1, -1, --, --, --, --
*200, --, --, -1, -1, --, --, --, --
*201, --, --, -1, -1, --, --, --, --
*202, --, --, -1, -1, --, --, --, --
*203, --, --, -1, -1, --, --, --, --
*204, --, --, -1, -1, --, --, --, --
*205, --, --, -1, -1, --, --, --, --
*206, --, --, -1, -1, --, --, --, --
*207, --, --, -1, -1, --, --, --, --
*208, --, --, -1, -1, --, --, --, --
*209, --, --, -1, -1, --, --, --, --
*210, --, --, -1, -1, --, --, --, --
*211, --, --, -1, -1, --, --, --, --
*212, --, --, -1, -1, --, --, --, --
*213, --, --, -1, -1, --, --, --, --
*214, --, --, -1, -1, --, --, --, --
*215, --, --, -1, -1, --, --, --, --
*216, --, --, -1, -1, --, --, --, --
*217, --, --, -1, -1, --, --, --, --
*218, --, --, -1, -1, --, --, --, --
*219, --, --, -1, -1, --, --, --, --
*220, --, --, -1, -1, --, --, --, --
*221, --, --, -1, -1, --, --, --, --
*222, --, --, -1, -1, --, --, --, --
*223, --, --, -1, -1, --, --, --, --
*224, --, --, -1, -1, --, --, --, --
*225, --, --, -1, -1, --, --, --, --
*226, --, --, -1, -1, --, --, --, --
*227, --, --, -1, -1, --, --, --, --
*228, --, --, -1, -1, --, --, --, --
*229, --, --, -1, -1, --, --, --, --
*230, --, --, -1, -1, --, --, --, --
*231, --, --, -1, -1, --, --, --, --
*232, --, --, -1, -1, --, --, --, --
*233, --, --, -1, -1, --, --, --, --
*234, --, --, -1, -1, --, --, --, --
*235, --, --, -1, -1, --, --, --, --
*236, --, --, -1, -1, --, --, --, --
*237, --, --, -1, -1, --, --, --, --
*238, --, --, -1, -1, --, --, --, --
*239, --, --, -1, -1, --, --, --, --
*240, --, --, -1, -1, --, --, --, --
*241, --, --, -1, -1, --, --, --, --
*242, --, --, -1, -1, --, --, --, --
*243, --, --, -1, -1, --, --, --, --
*244, --, --, -1, -1, --, --, --, --
*245, --, --, -1, -1, --, --, --, --
*246, --, --, -1, -1, --, --, --, --
*247, --, --, -1, -1, --, --, --, --
*248, --, --, -1, -1, --, --, --, --
*249, --, --, -1, -1, --, --, --, --
*250, --, --, -1, -1, --, --, --, --
*251, --, --, -1, -1, --, --, --, --
*252, --, --, -1, -1, --, --, --, --
*253, --, --, -1, -1, --, --, --, --
*254, --, --, -1, -1, --, --, --, --
*255, --, --, -1, -1, --, --, --, --
*256, --, --, -1, -1, --, --, --, --
*257, --, 50, 46, 3, 14, 142, --, --, --
*258, --, 52, 48, 3, 13, 141, --, --, --
*259, --, 52, 48, 3, 13, 141, --, --, --
*260, --, 51, 47, 3, 258, 259, --, --, --
*261, --, 57, 49, 3, 12, 140, --, --, --
*262, --, 57, 49, 3, 12, 140, --, --, --
*263, --, 59, 52, 3, 11, 139, --, --, --
*264, --, 59, 52, 3, 11, 139, --, --, --
*265, --, 58, 51, 3, 263, 264, --, --, --
*266, --, 59, 52, 3, 10, 138, --, --, --
*267, --, 60, 53, 3, 10, 138, --, --, --
*268, --, 63, 56, 3, 9, 137, --, --, --
*269, --, 63, 56, 3, 9, 137, --, --, --
*270, --, 62, 55, 3, 268, 269, --, --, --
*271, --, 63, 56, 3, 8, 136, --, --, --
*272, --, 64, 57, 3, 8, 136, --, --, --
*273, --, 67, 60, 3, 7, 135, --, --, --
*274, --, 69, 62, 3, 6, 134, --, --, --
*275, --, 71, 64, 3, 5, 133, --, --, --
*276, --, 73, 66, 3, 4, 132, --, --, --
*277, --, 75, 68, 3, 3, 131, --, --, --
*278, --, 77, 70, 3, 2, 130, --, --, --
*279, --, 76, 69, 3, 1, 129, --, --, --
*280, --, 77, 70, 3, 2, 130, --, --, --
*281, --, 76, 69, 3, 278, 280, --, --, --
*282, --, 75, 68, 3, 279, 281, --, --, --
*283, --, 74, 67, 3, 278, 282, --, --, --
*284, --, 75, 68, 3, 3, 131, --, --, --
*285, --, 74, 67, 3, 277, 284, --, --, --
*286, --, 73, 66, 3, 283, 285, --, --, --
*287, --, 72, 65, 3, 277, 286, --, --, --
*288, --, 73, 66, 3, 4, 132, --, --, --
*289, --, 72, 65, 3, 276, 288, --, --, --
*290, --, 71, 64, 3, 287, 289, --, --, --
*291, --, 70, 63, 3, 276, 290, --, --, --
*292, --, 71, 64, 3, 5, 133, --, --, --
*293, --, 70, 63, 3, 275, 292, --, --, --
*294, --, 69, 62, 3, 291, 293, --, --, --
*295, --, 68, 61, 3, 275, 294, --, --, --
*296, --, 69, 62, 3, 6, 134, --, --, --
*297, --, 68, 61, 3, 274, 296, --, --, --
*298, --, 67, 60, 3, 295, 297, --, --, --
*299, --, 66, 59, 3, 274, 298, --, --, --
*300, --, 67, 60, 3, 7, 135, --, --, --
*301, --, 66, 59, 3, 273, 300, --, --, --
*302, --, 65, 58, 3, 299, 301, --, --, --
*303, --, 64, 57, 3, 273, 302, --, --, --
*304, --, 63, 56, 3, 272, 303, --, --, --
*305, --, 62, 55, 3, 271, 304, --, --, --
*306, --, 61, 54, 3, 270, 305, --, --, --
*307, --, 60, 53, 3, 268, 306, --, --, --
*308, --, 59, 52, 3, 267, 307, --, --, --
*309, --, 58, 51, 3, 266, 308, --, --, --
*310, --, 57, 50, 3, 265, 309, --, --, --
*311, --, 56, 49, 3, 263, 310, --, --, --
*312, --, 52, 48, 3, 262, 311, --, --, --
*313, --, 51, 47, 3, 261, 312, --, --, --
*314, --, 50, 46, 3, 260, 313, --, --, --
*315, --, 49, 45, 3, 258, 314, --, --, --
*316, --, 50, 46, 3, 14, 142, --, --, --
*317, --, 49, 45, 3, 257, 316, --, --, --
*318, --, 48, 44, 3, 315, 317, --, --, --
*319, --, 45, 43, 3, 257, 318, --, --, --
*320, --, 46, 44, 3, 15, 143, --, --, --
*321, --, 46, 44, 3, 15, 143, --, --, --
*322, --, 45, 43, 3, 320, 321, --, --, --
*323, --, 44, 42, 3, 319, 322, --, --, --
*324, --, 42, 38, 3, 319, 322, --, --, --
*325, --, 41, 37, 3, 323, 324, --, --, --
*326, --, 59, 52, 3, 283, 285, --, --, --
*327, --, 58, 51, 3, 286, 326, --, --, --
*328, _214, 32, 30, 3, 325, 327, 0, -1.000000, -1.000000
*329, --, 59, 52, 3, 287, 289, --, --, --
*330, --, 58, 51, 3, 290, 329, --, --, --
*331, --, 48, 41, 3, 315, 317, --, --, --
*332, _260, 47, 40, 3, 318, 331, 0, -1.000000, -1.000000
*333, --, 32, 30, 3, 330, 332, --, --, --
*334, --, 31, 27, 3, 328, 333, --, --, --
*335, --, 58, 51, 3, 279, 281, --, --, --
*336, _418, 57, 50, 3, 282, 335, 0, -1.000000, -1.000000
*337, --, 43, 41, 3, 320, 323, --, --, --
*338, --, 44, 42, 3, 16, 144, --, --, --
*339, --, 44, 42, 3, 16, 144, --, --, --
*340, --, 43, 41, 3, 338, 339, --, --, --
*341, --, 42, 40, 3, 337, 340, --, --, --
*342, --, 42, 36, 3, 337, 340, --, --, --
*343, --, 41, 35, 3, 341, 342, --, --, --
*344, --, 30, 29, 3, 336, 343, --, --, --
*345, --, 31, 27, 3, 328, 333, --, --, --
*346, --, 30, 26, 3, 334, 345, --, --, --
*347, --, 29, 25, 3, 344, 346, --, --, --
*348, --, 27, 24, 3, 334, 347, --, --, --
*349, --, 37, 39, 3, 338, 341, --, --, --
*350, --, 38, 40, 3, 17, 145, --, --, --
*351, --, 38, 40, 3, 17, 145, --, --, --
*352, --, 37, 39, 3, 350, 351, --, --, --
*353, --, 36, 38, 3, 349, 352, --, --, --
*354, --, 35, 36, 3, 349, 352, --, --, --
*355, --, 34, 35, 3, 353, 354, --, --, --
*356, _142, 29, 30, 3, 336, 355, 0, -1.000000, -1.000000
*357, --, 31, 36, 3, 325, 330, --, --, --
*358, --, 33, 34, 3, 327, 343, --, --, --
*359, --, 30, 29, 3, 357, 358, --, --, --
*360, --, 30, 29, 3, 357, 358, --, --, --
*361, --, 29, 28, 3, 359, 360, --, --, --
*362, --, 28, 27, 3, 356, 361, --, --, --
*363, --, 28, 25, 3, 356, 361, --, --, --
*364, --, 27, 24, 3, 362, 363, --, --, --
*365, --, 26, 23, 3, 348, 364, --, --, --
*366, --, 26, 23, 3, 348, 364, --, --, --
*367, --, 25, 22, 3, 365, 366, --, --, --
*368, --, 58, 51, 3, 295, 297, --, --, --
*369, --, 57, 50, 3, 298, 368, --, --, --
*370, --, 50, 42, 3, 260, 313, --, --, --
*371, --, 49, 41, 3, 314, 370, --, --, --
*372, --, 28, 38, 3, 369, 371, --, --, --
*373, --, 59, 52, 3, 291, 293, --, --, --
*374, --, 58, 51, 3, 294, 373, --, --, --
*375, --, 29, 38, 3, 332, 374, --, --, --
*376, --, 58, 51, 3, 1, 129, --, --, --
*377, --, 57, 50, 3, 279, 376, --, --, --
*378, --, 35, 37, 3, 350, 353, --, --, --
*379, --, 36, 38, 3, 18, 146, --, --, --
*380, --, 36, 38, 3, 18, 146, --, --, --
*381, --, 35, 37, 3, 379, 380, --, --, --
*382, --, 34, 36, 3, 378, 381, --, --, --
*383, --, 31, 36, 3, 378, 381, --, --, --
*384, --, 30, 35, 3, 382, 383, --, --, --
*385, _116, 29, 34, 3, 377, 384, 0, -1.000000, -1.000000
*386, --, 28, 33, 3, 375, 385, --, --, --
*387, --, 28, 33, 3, 375, 385, --, --, --
*388, --, 27, 32, 3, 386, 387, --, --, --
*389, --, 26, 31, 3, 372, 388, --, --, --
*390, --, 26, 23, 3, 372, 388, --, --, --
*391, --, 25, 22, 3, 389, 390, --, --, --
*392, --, 24, 21, 3, 367, 391, --, --, --
*393, --, 24, 21, 3, 367, 391, --, --, --
*394, --, 23, 20, 3, 392, 393, --, --, --
*395, --, 32, 28, 3, 327, 332, --, --, --
*396, _271, 32, 28, 3, 330, 371, 0, -1.000000, -1.000000
*397, --, 31, 27, 3, 395, 396, --, --, --
*398, --, 30, 26, 3, 325, 336, --, --, --
*399, --, 31, 27, 3, 395, 396, --, --, --
*400, --, 30, 26, 3, 397, 399, --, --, --
*401, --, 29, 25, 3, 398, 400, --, --, --
*402, _175, 28, 24, 3, 397, 401, 0, -1.000000, -1.000000
*403, --, 29, 25, 3, 344, 346, --, --, --
*404, --, 28, 24, 3, 347, 403, --, --, --
*405, --, 27, 23, 3, 402, 404, --, --, --
*406, --, 56, 48, 3, 261, 262, --, --, --
*407, --, 55, 47, 3, 311, 406, --, --, --
*408, --, 55, 47, 3, 311, 406, --, --, --
*409, --, 54, 46, 3, 407, 408, --, --, --
*410, _306, 41, 35, 3, 369, 409, 0, -1.000000, -1.000000
*411, --, 38, 33, 3, 371, 374, --, --, --
*412, --, 30, 29, 3, 355, 377, --, --, --
*413, --, 29, 25, 3, 411, 412, --, --, --
*414, --, 29, 25, 3, 411, 412, --, --, --
*415, --, 28, 24, 3, 413, 414, --, --, --
*416, --, 27, 23, 3, 410, 415, --, --, --
*417, --, 27, 23, 3, 410, 415, --, --, --
*418, _89, 26, 22, 3, 416, 417, 0, -1.000000, -1.000000
*419, --, 27, 23, 3, 402, 404, --, --, --
*420, _119, 26, 22, 3, 405, 419, 0, -1.000000, -1.000000
*421, _72, 25, 21, 3, 418, 420, 0, -1.000000, -1.000000
*422, --, 23, 20, 3, 405, 421, --, --, --
*423, --, 22, 19, 3, 394, 422, --, --, --
*424, --, 22, 19, 3, 394, 422, --, --, --
*425, _33, 21, 18, 3, 423, 424, 0, -1.000000, -1.000000
*426, --, 25, 22, 3, 413, 416, --, --, --
*427, --, 54, 47, 3, 265, 309, --, --, --
*428, _355, 53, 46, 3, 310, 427, 0, -1.000000, -1.000000
*429, --, 60, 53, 3, 271, 272, --, --, --
*430, --, 59, 52, 3, 303, 429, --, --, --
*431, --, 59, 52, 3, 303, 429, --, --, --
*432, _410, 58, 51, 3, 430, 431, 0, -1.000000, -1.000000
*433, --, 35, 36, 3, 428, 432, --, --, --
*434, --, 59, 52, 3, 299, 301, --, --, --
*435, --, 58, 51, 3, 302, 434, --, --, --
*436, --, 35, 36, 3, 409, 435, --, --, --
*437, _279, 34, 35, 3, 433, 436, 0, -1.000000, -1.000000
*438, --, 34, 35, 3, 433, 436, --, --, --
*439, --, 33, 34, 3, 437, 438, --, --, --
*440, --, 58, 51, 3, 270, 305, --, --, --
*441, --, 57, 50, 3, 306, 440, --, --, --
*442, --, 57, 50, 3, 266, 267, --, --, --
*443, --, 56, 49, 3, 307, 442, --, --, --
*444, --, 56, 49, 3, 307, 442, --, --, --
*445, _385, 55, 48, 3, 443, 444, 0, -1.000000, -1.000000
*446, --, 27, 30, 3, 441, 445, --, --, --
*447, --, 26, 29, 3, 439, 446, --, --, --
*448, --, 26, 23, 3, 439, 446, --, --, --
*449, --, 25, 22, 3, 447, 448, --, --, --
*450, --, 24, 21, 3, 426, 449, --, --, --
*451, --, 24, 21, 3, 426, 449, --, --, --
*452, --, 23, 20, 3, 450, 451, --, --, --
*453, --, 43, 37, 3, 428, 435, --, --, --
*454, --, 43, 37, 3, 432, 445, --, --, --
*455, _323, 42, 36, 3, 453, 454, 0, -1.000000, -1.000000
*456, --, 42, 36, 3, 453, 454, --, --, --
*457, _305, 41, 35, 3, 455, 456, 0, -1.000000, -1.000000
*458, --, 37, 31, 3, 441, 457, --, --, --
*459, --, 23, 20, 3, 455, 458, --, --, --
*460, --, 22, 19, 3, 452, 459, --, --, --
*461, --, 22, 19, 3, 452, 459, --, --, --
*462, _45, 21, 18, 3, 460, 461, 0, -1.000000, -1.000000
*463, _28, 20, 17, 3, 425, 462, 0, -1.000000, -1.000000
*464, --, 18, 16, 3, 423, 463, --, --, --
*465, --, 30, 32, 3, 330, 343, --, --, --
*466, --, 30, 32, 3, 327, 355, --, --, --
*467, _132, 29, 31, 3, 465, 466, 0, -1.000000, -1.000000
*468, --, 29, 31, 3, 465, 466, --, --, --
*469, _114, 28, 30, 3, 467, 468, 0, -1.000000, -1.000000
*470, _115, 28, 30, 3, 336, 384, 0, -1.000000, -1.000000
*471, --, 27, 29, 3, 469, 470, --, --, --
*472, --, 27, 29, 3, 469, 470, --, --, --
*473, --, 26, 28, 3, 471, 472, --, --, --
*474, --, 26, 26, 3, 359, 362, --, --, --
*475, --, 25, 25, 3, 473, 474, --, --, --
*476, --, 25, 25, 3, 473, 474, --, --, --
*477, --, 24, 24, 3, 475, 476, --, --, --
*478, _238, 27, 34, 3, 332, 369, 0, -1.000000, -1.000000
*479, --, 33, 35, 3, 379, 382, --, --, --
*480, --, 34, 36, 3, 19, 147, --, --, --
*481, --, 34, 36, 3, 19, 147, --, --, --
*482, --, 33, 35, 3, 480, 481, --, --, --
*483, --, 32, 34, 3, 479, 482, --, --, --
*484, --, 30, 32, 3, 479, 482, --, --, --
*485, --, 29, 31, 3, 483, 484, --, --, --
*486, _85, 28, 28, 3, 377, 485, 0, -1.000000, -1.000000
*487, _207, 28, 32, 3, 325, 374, 0, -1.000000, -1.000000
*488, --, 27, 27, 3, 486, 487, --, --, --
*489, --, 27, 27, 3, 486, 487, --, --, --
*490, --, 26, 26, 3, 488, 489, --, --, --
*491, --, 25, 25, 3, 478, 490, --, --, --
*492, --, 25, 25, 3, 478, 490, --, --, --
*493, --, 24, 24, 3, 491, 492, --, --, --
*494, --, 23, 23, 3, 477, 493, --, --, --
*495, --, 23, 21, 3, 477, 493, --, --, --
*496, --, 22, 20, 3, 494, 495, --, --, --
*497, --, 22, 20, 3, 365, 392, --, --, --
*498, --, 21, 19, 3, 496, 497, --, --, --
*499, --, 21, 19, 3, 496, 497, --, --, --
*500, --, 20, 18, 3, 498, 499, --, --, --
*501, --, 24, 28, 3, 437, 447, --, --, --
*502, --, 24, 30, 3, 386, 389, --, --, --
*503, _342, 33, 34, 3, 428, 441, 0, -1.000000, -1.000000
*504, _301, 33, 34, 3, 409, 432, 0, -1.000000, -1.000000
*505, _268, 28, 34, 3, 371, 435, 0, -1.000000, -1.000000
*506, --, 27, 33, 3, 504, 505, --, --, --
*507, --, 27, 33, 3, 504, 505, --, --, --
*508, --, 26, 32, 3, 506, 507, --, --, --
*509, --, 25, 31, 3, 503, 508, --, --, --
*510, --, 25, 31, 3, 503, 508, --, --, --
*511, --, 24, 30, 3, 509, 510, --, --, --
*512, --, 23, 29, 3, 502, 511, --, --, --
*513, --, 23, 29, 3, 502, 511, --, --, --
*514, --, 22, 28, 3, 512, 513, --, --, --
*515, --, 21, 27, 3, 501, 514, --, --, --
*516, --, 21, 19, 3, 501, 514, --, --, --
*517, --, 20, 18, 3, 515, 516, --, --, --
*518, --, 19, 17, 3, 500, 517, --, --, --
*519, --, 19, 17, 3, 500, 517, --, --, --
*520, --, 18, 16, 3, 518, 519, --, --, --
*521, --, 17, 15, 3, 464, 520, --, --, --
*522, --, 17, 15, 3, 464, 520, --, --, --
*523, _16, 16, 14, 3, 521, 522, 0, -1.000000, -1.000000
*524, --, 20, 18, 3, 450, 460, --, --, --
*525, _351, 28, 34, 3, 428, 445, 0, -1.000000, -1.000000
*526, --, 27, 33, 3, 441, 525, --, --, --
*527, --, 27, 33, 3, 445, 503, --, --, --
*528, --, 26, 32, 3, 526, 527, --, --, --
*529, --, 25, 31, 3, 504, 528, --, --, --
*530, --, 25, 29, 3, 504, 528, --, --, --
*531, --, 24, 28, 3, 529, 530, --, --, --
*532, --, 23, 27, 3, 501, 531, --, --, --
*533, --, 23, 27, 3, 501, 531, --, --, --
*534, --, 22, 26, 3, 532, 533, --, --, --
*535, --, 26, 33, 3, 478, 505, --, --, --
*536, --, 26, 33, 3, 478, 505, --, --, --
*537, --, 25, 32, 3, 535, 536, --, --, --
*538, --, 24, 31, 3, 487, 537, --, --, --
*539, --, 23, 27, 3, 487, 537, --, --, --
*540, --, 22, 26, 3, 538, 539, --, --, --
*541, --, 21, 25, 3, 534, 540, --, --, --
*542, --, 21, 19, 3, 534, 540, --, --, --
*543, --, 20, 18, 3, 541, 542, --, --, --
*544, --, 19, 17, 3, 524, 543, --, --, --
*545, --, 19, 17, 3, 524, 543, --, --, --
*546, --, 18, 16, 3, 544, 545, --, --, --
*547, --, 40, 34, 3, 410, 457, --, --, --
*548, --, 25, 20, 3, 455, 547, --, --, --
*549, --, 24, 19, 3, 449, 548, --, --, --
*550, --, 27, 37, 3, 372, 375, --, --, --
*551, --, 27, 37, 3, 372, 375, --, --, --
*552, --, 26, 36, 3, 550, 551, --, --, --
*553, _189, 25, 35, 3, 357, 552, 0, -1.000000, -1.000000
*554, --, 24, 29, 3, 357, 552, --, --, --
*555, _165, 23, 28, 3, 553, 554, 0, -1.000000, -1.000000
*556, --, 24, 19, 3, 449, 548, --, --, --
*557, _213, 23, 18, 3, 549, 556, 0, -1.000000, -1.000000
*558, _156, 22, 17, 3, 555, 557, 0, -1.000000, -1.000000
*559, --, 18, 16, 3, 549, 558, --, --, --
*560, --, 17, 15, 3, 546, 559, --, --, --
*561, --, 17, 15, 3, 546, 559, --, --, --
*562, _25, 16, 14, 3, 560, 561, 0, -1.000000, -1.000000
*563, _11, 15, 13, 3, 523, 562, 0, -1.000000, -1.000000
*564, --, 13, 12, 3, 521, 563, --, --, --
*565, --, 17, 16, 3, 498, 518, --, --, --
*566, --, 25, 28, 3, 468, 471, --, --, --
*567, _87, 27, 28, 3, 336, 485, 0, -1.000000, -1.000000
*568, --, 33, 34, 3, 330, 355, --, --, --
*569, _118, 29, 32, 3, 327, 384, 0, -1.000000, -1.000000
*570, --, 28, 29, 3, 568, 569, --, --, --
*571, --, 28, 29, 3, 568, 569, --, --, --
*572, --, 27, 28, 3, 570, 571, --, --, --
*573, --, 26, 27, 3, 567, 572, --, --, --
*574, --, 26, 27, 3, 567, 572, --, --, --
*575, --, 25, 26, 3, 573, 574, --, --, --
*576, --, 24, 25, 3, 566, 575, --, --, --
*577, --, 24, 25, 3, 566, 575, --, --, --
*578, --, 23, 24, 3, 576, 577, --, --, --
*579, _206, 25, 32, 3, 325, 369, 0, -1.000000, -1.000000
*580, --, 33, 34, 3, 343, 374, --, --, --
*581, --, 31, 33, 3, 480, 483, --, --, --
*582, --, 31, 34, 3, 20, 148, --, --, --
*583, --, 31, 34, 3, 20, 148, --, --, --
*584, --, 30, 33, 3, 582, 583, --, --, --
*585, --, 29, 32, 3, 581, 584, --, --, --
*586, --, 29, 32, 3, 581, 584, --, --, --
*587, --, 28, 31, 3, 585, 586, --, --, --
*588, _59, 27, 30, 3, 377, 587, 0, -1.000000, -1.000000
*589, --, 26, 27, 3, 580, 588, --, --, --
*590, --, 26, 27, 3, 580, 588, --, --, --
*591, --, 25, 26, 3, 589, 590, --, --, --
*592, --, 24, 25, 3, 579, 591, --, --, --
*593, --, 24, 25, 3, 579, 591, --, --, --
*594, --, 23, 24, 3, 592, 593, --, --, --
*595, --, 22, 23, 3, 578, 594, --, --, --
*596, --, 22, 23, 3, 578, 594, --, --, --
*597, --, 21, 22, 3, 595, 596, --, --, --
*598, --, 21, 22, 3, 475, 494, --, --, --
*599, --, 20, 21, 3, 597, 598, --, --, --
*600, --, 20, 21, 3, 597, 598, --, --, --
*601, --, 19, 20, 3, 599, 600, --, --, --
*602, --, 23, 24, 3, 488, 491, --, --, --
*603, _303, 32, 30, 3, 409, 441, 0, -1.000000, -1.000000
*604, _276, 32, 34, 3, 371, 432, 0, -1.000000, -1.000000
*605, _237, 27, 34, 3, 332, 435, 0, -1.000000, -1.000000
*606, --, 26, 33, 3, 604, 605, --, --, --
*607, --, 26, 33, 3, 604, 605, --, --, --
*608, --, 25, 32, 3, 606, 607, --, --, --
*609, --, 24, 25, 3, 603, 608, --, --, --
*610, --, 24, 25, 3, 603, 608, --, --, --
*611, --, 23, 24, 3, 609, 610, --, --, --
*612, --, 22, 23, 3, 602, 611, --, --, --
*613, --, 22, 23, 3, 602, 611, --, --, --
*614, --, 21, 22, 3, 612, 613, --, --, --
*615, --, 21, 22, 3, 506, 509, --, --, --
*616, --, 20, 21, 3, 614, 615, --, --, --
*617, --, 20, 21, 3, 614, 615, --, --, --
*618, --, 19, 20, 3, 616, 617, --, --, --
*619, --, 18, 19, 3, 601, 618, --, --, --
*620, --, 18, 17, 3, 601, 618, --, --, --
*621, --, 17, 16, 3, 619, 620, --, --, --
*622, --, 16, 15, 3, 565, 621, --, --, --
*623, --, 16, 15, 3, 565, 621, --, --, --
*624, --, 15, 14, 3, 622, 623, --, --, --
*625, --, 17, 24, 3, 532, 541, --, --, --
*626, --, 19, 26, 3, 512, 515, --, --, --
*627, --, 23, 30, 3, 526, 529, --, --, --
*628, --, 22, 29, 3, 603, 627, --, --, --
*629, --, 22, 29, 3, 603, 627, --, --, --
*630, --, 21, 28, 3, 628, 629, --, --, --
*631, --, 23, 31, 3, 579, 608, --, --, --
*632, --, 22, 29, 3, 579, 608, --, --, --
*633, --, 21, 28, 3, 631, 632, --, --, --
*634, --, 20, 27, 3, 630, 633, --, --, --
*635, --, 20, 27, 3, 630, 633, --, --, --
*636, --, 19, 26, 3, 634, 635, --, --, --
*637, --, 18, 25, 3, 626, 636, --, --, --
*638, --, 18, 25, 3, 626, 636, --, --, --
*639, --, 17, 24, 3, 637, 638, --, --, --
*640, --, 16, 23, 3, 625, 639, --, --, --
*641, --, 16, 15, 3, 625, 639, --, --, --
*642, --, 15, 14, 3, 640, 641, --, --, --
*643, --, 14, 13, 3, 624, 642, --, --, --
*644, --, 14, 13, 3, 624, 642, --, --, --
*645, --, 13, 12, 3, 643, 644, --, --, --
*646, --, 12, 11, 3, 564, 645, --, --, --
*647, --, 12, 11, 3, 564, 645, --, --, --
*648, _7, 11, 10, 3, 646, 647, 0, -1.000000, -1.000000
*649, _168, 24, 34, 3, 550, 553, 0, -1.000000, -1.000000
*650, --, 23, 27, 3, 473, 649, --, --, --
*651, --, 23, 27, 3, 473, 649, --, --, --
*652, --, 22, 26, 3, 650, 651, --, --, --
*653, --, 26, 29, 3, 356, 358, --, --, --
*654, --, 26, 29, 3, 356, 358, --, --, --
*655, --, 25, 28, 3, 653, 654, --, --, --
*656, --, 24, 27, 3, 385, 655, --, --, --
*657, --, 22, 26, 3, 653, 656, --, --, --
*658, --, 21, 25, 3, 652, 657, --, --, --
*659, --, 21, 17, 3, 652, 657, --, --, --
*660, --, 20, 16, 3, 658, 659, --, --, --
*661, --, 24, 20, 3, 385, 655, --, --, --
*662, --, 23, 19, 3, 656, 661, --, --, --
*663, _226, 27, 29, 3, 333, 411, 0, -1.000000, -1.000000
*664, --, 27, 29, 3, 333, 411, --, --, --
*665, _216, 26, 28, 3, 663, 664, 0, -1.000000, -1.000000
*666, _195, 25, 20, 3, 328, 665, 0, -1.000000, -1.000000
